142	0.5465886172	1.9010280294	0.9084708691	
143	0.5552646270	1.9312030775	0.9084708691	
144	0.0917473705	1.0000000000	0.9633883476	
145	0.0946144758	1.0312500000	0.9633883476	
146	0.1003486865	1.0937500000	0.9633883476	
147	0.1060828971	1.1562500000	0.9633883476	
148	0.1118171078	1.2187500000	0.9633883476	
149	0.1175513184	1.2812500000	0.9633883476	
150	0.1232855291	1.3437500000	0.9633883476	
151	0.1290197397	1.4062500000	0.9633883476	
152	0.1347539504	1.4687500000	0.9633883476	
153	0.1404881610	1.5312500000	0.9633883476	
154	0.1462223717	1.5937500000	0.9633883476	
155	0.1519565824	1.6562500000	0.9633883476	
156	0.1576907930	1.7187500000	0.9633883476	
157	0.1634250037	1.7812500000	0.9633883476	
158	0.1691592143	1.8437500000	0.9633883476	
159	0.1748934250	1.9062500000	0.9633883476	
160	0.1806276356	1.9687500000	0.9633883476	
161	0.1834947410	2.0000000000	0.9633883476	
162	0.0000000000	1.0000000000	1.0000000000	
163	0.0000000000	1.0312500000	1.0000000000	
164	0.0000000000	1.0937500000	1.0000000000	
165	0.0000000000	1.1562500000	1.0000000000	
166	0.0000000000	1.2187500000	1.0000000000	
167	0.0000000000	1.2812500000	1.0000000000	
168	0.0000000000	1.3437500000	1.0000000000	
169	0.0000000000	1.4062500000	1.0000000000	
170	0.0000000000	1.4687500000	1.0000000000	
171	0.0000000000	1.5312500000	1.0000000000	
172	0.0000000000	1.5937500000	1.0000000000	
173	0.0000000000	1.6562500000	1.0000000000	
174	0.0000000000	1.7187500000	1.0000000000	
175	0.0000000000	1.7812500000	1.0000000000	
176	0.0000000000	1.8437500000	1.0000000000	
177	0.0000000000	1.9062500000	1.0000000000	
178	0.0000000000	1.9687500000	1.0000000000	
179	0.0000000000	2.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
12	1	0.0000000000
13	1	0.0000000000
14	1	0.0000000000
15	1	0.0000000000
16	1	0.0000000000
17	1	0.0000000000
35	1	0.0000000000
53	1	0.0000000000
71	1	0.0000000000
89	1	0.0000000000
107	1	0.0000000000
125	1	0.0000000000
143	1	0.0000000000
161	1	0.0000000000
179	1	0.0000000000
17	0	0.0000000000
35	0	0.0000000000
53	0	0.0000000000
71	0	0.0000000000
89	0	0.0000000000
107	0	0.0000000000
125	0	0.0000000000
143	0	0.0000000000
161	0	0.0000000000
162	0	0.0000000000
163	0	0.0000000000
164	0	0.0000000000
165	0	0.0000000000
166	0	0.0000000000
167	0	0.0000000000
168	0	0.0000000000
169	0	0.0000000000
170	0	0.0000000000
171	0	0.0000000000
172	0	0.0000000000
173	0	0.0000000000
174	0	0.0000000000
175	0	0.0000000000
176	0	0.0000000000
177	0	0.0000000000
178	0	0.0000000000
179	0	0.0000000000


