167	8.5907188381967214e-001	9.5288924297085620e-001	8.5355339059327373e-001
168	9.0097782937185122e-001	9.9937164506699561e-001	8.5355339059327373e-001
169	9.4288377492403042e-001	1.0458540471631348e+000	8.5355339059327373e-001
170	9.8478972047620950e-001	1.0923364492592742e+000	8.5355339059327373e-001
171	1.0266956660283886e+000	1.1388188513554132e+000	8.5355339059327373e-001
172	1.0686016115805677e+000	1.1853012534515528e+000	8.5355339059327373e-001
173	1.1105075571327470e+000	1.2317836555476920e+000	8.5355339059327373e-001
174	1.1524135026849260e+000	1.2782660576438314e+000	8.5355339059327373e-001
175	1.1943194482371051e+000	1.3247484597399708e+000	8.5355339059327373e-001
176	1.2362253937892842e+000	1.3712308618361098e+000	8.5355339059327373e-001
177	1.2781313393414635e+000	1.4177132639322494e+000	8.5355339059327373e-001
178	1.3200372848936426e+000	1.4641956660283886e+000	8.5355339059327373e-001
179	1.3409902576697319e+000	1.4874368670764582e+000	8.5355339059327373e-001
180	5.9031549692295304e-001	8.0881389856404473e-001	8.5812984713723395e-001
181	6.0876285620179527e-001	8.3408933289417109e-001	8.5812984713723395e-001
182	6.4565757475947982e-001	8.8464020155442391e-001	8.5812984713723395e-001
183	6.8255229331716449e-001	9.3519107021467673e-001	8.5812984713723395e-001
184	7.1944701187484905e-001	9.8574193887492934e-001	8.5812984713723395e-001
185	7.5634173043253372e-001	1.0362928075351825e+000	8.5812984713723395e-001
186	7.9323644899021806e-001	1.0868436761954352e+000	8.5812984713723395e-001
187	8.3013116754790273e-001	1.1373945448556879e+000	8.5812984713723395e-001
188	8.6702588610558740e-001	1.1879454135159409e+000	8.5812984713723395e-001
189	9.0392060466327184e-001	1.2384962821761936e+000	8.5812984713723395e-001
190	9.4081532322095640e-001	1.2890471508364465e+000	8.5812984713723395e-001
191	9.7771004177864096e-001	1.3395980194966992e+000	8.5812984713723395e-001
192	1.0146047603363255e+000	1.3901488881569517e+000	8.5812984713723395e-001
193	1.0514994788940100e+000	1.4406997568172049e+000	8.5812984713723395e-001
194	1.0883941974516946e+000	1.4912506254774576e+000	8.5812984713723395e-001
195	1.1252889160093793e+000	1.5418014941377105e+000	8.5812984713723395e-001
196	1.1621836345670638e+000	1.5923523627979632e+000	8.5812984713723395e-001
197	1.1806309938459061e+000	1.6176277971280895e+000	8.5812984713723395e-001
198	5.0455892852240103e-001	8.6487970777883660e-001	8.6728276022515427e-001
199	5.2032639503872624e-001	8.9190719864692536e-001	8.6728276022515427e-001
200	5.5186132807137622e-001	9.4596218038310276e-001	8.6728276022515427e-001
201	5.8339626110402620e-001	1.0000171621192799e+000	8.6728276022515427e-001
202	6.1493119413667630e-001	1.0540721438554572e+000	8.6728276022515427e-001
203	6.4646612716932650e-001	1.1081271255916345e+000	8.6728276022515427e-001
204	6.7800106020197659e-001	1.1621821073278120e+000	8.6728276022515427e-001
205	7.0953599323462668e-001	1.2162370890639891e+000	8.6728276022515427e-001
206	7.4107092626727666e-001	1.2702920708001666e+000	8.6728276022515427e-001
207	7.7260585929992676e-001	1.3243470525363437e+000	8.6728276022515427e-001
208	8.0414079233257674e-001	1.3784020342725212e+000	8.6728276022515427e-001
209	8.3567572536522683e-001	1.4324570160086985e+000	8.6728276022515427e-001
210	8.6721065839787692e-001	1.4865119977448757e+000	8.6728276022515427e-001
211	8.9874559143052712e-001	1.5405669794810533e+000	8.6728276022515427e-001
212	9.3028052446317711e-001	1.5946219612172301e+000	8.6728276022515427e-001
213	9.6181545749582720e-001	1.6486769429534076e+000	8.6728276022515427e-001
214	9.9335039052847740e-001	1.7027319246895847e+000	8.6728276022515427e-001
215	1.0091178570448021e+000	1.7297594155576732e+000	8.6728276022515427e-001
216	4.1473564037799077e-001	9.1132358187545315e-001	8.8101212985703492e-001
217	4.2769612913980298e-001	9.3980244380906097e-001	8.8101212985703492e-001
218	4.5361710666342736e-001	9.9676016767627684e-001	8.8101212985703492e-001
219	4.7953808418705185e-001	1.0537178915434926e+000	8.8101212985703492e-001
220	5.0545906171067634e-001	1.1106756154107083e+000	8.8101212985703492e-001
221	5.3138003923430077e-001	1.1676333392779243e+000	8.8101212985703492e-001
222	5.5730101675792509e-001	1.2245910631451402e+000	8.8101212985703492e-001
223	5.8322199428154953e-001	1.2815487870123561e+000	8.8101212985703492e-001
224	6.0914297180517407e-001	1.3385065108795720e+000	8.8101212985703492e-001
225	6.3506394932879839e-001	1.3954642347467878e+000	8.8101212985703492e-001
226	6.6098492685242283e-001	1.4524219586140035e+000	8.8101212985703492e-001
227	6.8690590437604726e-001	1.5093796824812196e+000	8.8101212985703492e-001
228	7.1282688189967169e-001	1.5663374063484352e+000	8.8101212985703492e-001
229	7.3874785942329624e-001	1.6232951302156513e+000	8.8101212985703492e-001
230	7.6466883694692056e-001	1.6802528540828667e+000	8.8101212985703492e-001
231	7.9058981447054499e-001	1.7372105779500826e+000	8.8101212985703492e-001
232	8.1651079199416943e-001	1.7941683018172985e+000	8.8101212985703492e-001
233	8.2947128075598153e-001	1.8226471637509063e+000	8.8101212985703492e-001
234	3.2240316574116806e-001	9.4787716659547450e-001	8.9931795603287568e-001
235	3.3247826467057962e-001	9.7749832805158310e-001	8.9931795603287568e-001
236	3.5262846252940255e-001	1.0367406509638002e+000	8.9931795603287568e-001
237	3.7277866038822555e-001	1.0959829738760174e+000	8.9931795603287568e-001
238	3.9292885824704860e-001	1.1552252967882344e+000	8.9931795603287568e-001
239	4.1307905610587164e-001	1.2144676197004518e+000	8.9931795603287568e-001
240	4.3322925396469464e-001	1.2737099426126690e+000	8.9931795603287568e-001
241	4.5337945182351769e-001	1.3329522655248860e+000	8.9931795603287568e-001
242	4.7352964968234074e-001	1.3921945884371032e+000	8.9931795603287568e-001
243	4.9367984754116362e-001	1.4514369113493202e+000	8.9931795603287568e-001
244	5.1383004539998667e-001	1.5106792342615376e+000	8.9931795603287568e-001
245	5.3398024325880966e-001	1.5699215571737546e+000	8.9931795603287568e-001
246	5.5413044111763265e-001	1.6291638800859718e+000	8.9931795603287568e-001
247	5.7428063897645565e-001	1.6884062029981890e+000	8.9931795603287568e-001
248	5.9443083683527864e-001	1.7476485259104060e+000	8.9931795603287568e-001
249	6.1458103469410175e-001	1.8068908488226234e+000	8.9931795603287568e-001
250	6.3473123255292474e-001	1.8661331717348406e+000	8.9931795603287568e-001
251	6.4480633148233613e-001	1.8957543331909490e+000	8.9931795603287568e-001
252	2.2908553899142386e-001	9.7458523754916782e-001	9.2220023875267665e-001
253	2.3624446208490585e-001	1.0050410262225795e+000	9.2220023875267665e-001
254	2.5056230827186982e-001	1.0659526035694022e+000	9.2220023875267665e-001
255	2.6488015445883384e-001	1.1268641809162252e+000	9.2220023875267665e-001
256	2.7919800064579781e-001	1.1877757582630484e+000	9.2220023875267665e-001
257	2.9351584683276188e-001	1.2486873356098713e+000	9.2220023875267665e-001
258	3.0783369301972580e-001	1.3095989129566945e+000	9.2220023875267665e-001
259	3.2215153920668987e-001	1.3705104903035175e+000	9.2220023875267665e-001
260	3.3646938539365384e-001	1.4314220676503404e+000	9.2220023875267665e-001
261	3.5078723158061775e-001	1.4923336449971631e+000	9.2220023875267665e-001
262	3.6510507776758178e-001	1.5532452223439861e+000	9.2220023875267665e-001
263	3.7942292395454580e-001	1.6141567996908095e+000	9.2220023875267665e-001
264	3.9374077014150971e-001	1.6750683770376322e+000	9.2220023875267665e-001
265	4.0805861632847379e-001	1.7359799543844554e+000	9.2220023875267665e-001
266	4.2237646251543776e-001	1.7968915317312781e+000	9.2220023875267665e-001
267	4.3669430870240172e-001	1.8578031090781013e+000	9.2220023875267665e-001
268	4.5101215488936575e-001	1.9187146864249245e+000	9.2220023875267665e-001
269	4.5817107798284773e-001	1.9491704750983356e+000	9.2220023875267665e-001
270	1.3620308027477940e-001	9.9177336266928362e-001	9.4965897801643795e-001
271	1.4045942653336627e-001	1.0227662802526987e+000	9.4965897801643795e-001
272	1.4897211905053998e-001	1.0847521154195285e+000	9.4965897801643795e-001
273	1.5748481156771366e-001	1.1467379505863591e+000	9.4965897801643795e-001
274	1.6599750408488739e-001	1.2087237857531892e+000	9.4965897801643795e-001
275	1.7451019660206113e-001	1.2707096209200197e+000	9.4965897801643795e-001
276	1.8302288911923478e-001	1.3326954560868498e+000	9.4965897801643795e-001
277	1.9153558163640858e-001	1.3946812912536799e+000	9.4965897801643795e-001
278	2.0004827415358226e-001	1.4566671264205104e+000	9.4965897801643795e-001
279	2.0856096667075594e-001	1.5186529615873403e+000	9.4965897801643795e-001
280	2.1707365918792967e-001	1.5806387967541706e+000	9.4965897801643795e-001
281	2.2558635170510338e-001	1.6426246319210009e+000	9.4965897801643795e-001
282	2.3409904422227709e-001	1.7046104670878310e+000	9.4965897801643795e-001
283	2.4261173673945083e-001	1.7665963022546611e+000	9.4965897801643795e-001
284	2.5112442925662454e-001	1.8285821374214917e+000	9.4965897801643795e-001
285	2.5963712177379822e-001	1.8905679725883218e+000	9.4965897801643795e-001
286	2.6814981429097190e-001	1.9525538077551519e+000	9.4965897801643795e-001
287	2.7240616054955880e-001	1.9835467253385672e+000	9.4965897801643795e-001
288	4.5018270457898503e-002	1.0000000000000000e+000	9.8169417382415924e-001
289	4.6425091409707825e-002	1.0312500000000002e+000	9.8169417382415924e-001
290	4.9238733313326483e-002	1.0937500000000000e+000	9.8169417382415924e-001
291	5.2052375216945140e-002	1.1562500000000000e+000	9.8169417382415924e-001
292	5.4866017120563798e-002	1.2187500000000000e+000	9.8169417382415924e-001
293	5.7679659024182456e-002	1.2812500000000000e+000	9.8169417382415924e-001
294	6.0493300927801100e-002	1.3437500000000000e+000	9.8169417382415924e-001
295	6.3306942831419771e-002	1.4062500000000000e+000	9.8169417382415924e-001
296	6.6120584735038429e-002	1.4687500000000000e+000	9.8169417382415924e-001
297	6.8934226638657073e-002	1.5312499999999998e+000	9.8169417382415924e-001
298	7.1747868542275731e-002	1.5937499999999998e+000	9.8169417382415924e-001
299	7.4561510445894388e-002	1.6562499999999998e+000	9.8169417382415924e-001
300	7.7375152349513046e-002	1.7187500000000000e+000	9.8169417382415924e-001
301	8.0188794253131704e-002	1.7812500000000000e+000	9.8169417382415924e-001
302	8.3002436156750362e-002	1.8437500000000000e+000	9.8169417382415924e-001
303	8.5816078060369005e-002	1.9062500000000000e+000	9.8169417382415924e-001
304	8.8629719963987677e-002	1.9687500000000000e+000	9.8169417382415924e-001
305	9.0036540915797006e-002	2.0000000000000000e+000	9.8169417382415924e-001
306	0.0000000000000000e+000	1.0000000000000000e+000	1.0000000000000000e+000
307	0.0000000000000000e+000	1.0312500000000000e+000	1.0000000000000000e+000
308	0.0000000000000000e+000	1.0937500000000000e+000	1.0000000000000000e+000
309	0.0000000000000000e+000	1.1562500000000000e+000	1.0000000000000000e+000
310	0.0000000000000000e+000	1.2187500000000000e+000	1.0000000000000000e+000
311	0.0000000000000000e+000	1.2812500000000000e+000	1.0000000000000000e+000
312	0.0000000000000000e+000	1.3437500000000000e+000	1.0000000000000000e+000
313	0.0000000000000000e+000	1.4062500000000000e+000	1.0000000000000000e+000
314	0.0000000000000000e+000	1.4687500000000000e+000	1.0000000000000000e+000
315	0.0000000000000000e+000	1.5312500000000000e+000	1.0000000000000000e+000
316	0.0000000000000000e+000	1.5937500000000000e+000	1.0000000000000000e+000
317	0.0000000000000000e+000	1.6562500000000000e+000	1.0000000000000000e+000
318	0.0000000000000000e+000	1.7187500000000000e+000	1.0000000000000000e+000
319	0.0000000000000000e+000	1.7812500000000000e+000	1.0000000000000000e+000
320	0.0000000000000000e+000	1.8437500000000000e+000	1.0000000000000000e+000
321	0.0000000000000000e+000	1.9062500000000000e+000	1.0000000000000000e+000
322	0.0000000000000000e+000	1.9687500000000000e+000	1.0000000000000000e+000
323	0.0000000000000000e+000	2.0000000000000000e+000	1.0000000000000000e+000

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
12  1   0.0
13  1   0.0
14  1   0.0
15  1   0.0
16  1   0.0
17  1   0.0
35  1   0.0
53  1   0.0
71  1   0.0
89  1   0.0
107 1   0.0
125 1   0.0
143 1   0.0
161 1   0.0
179 1   0.0
197 1   0.0
215 1   0.0
233 1   0.0
251 1   0.0
269 1   0.0
287 1   0.0
305 1   0.0
323 1   0.0
17  0   0.0
35  0   0.0
53  0   0.0
71  0   0.0
89  0   0.0
107 0   0.0
125 0   0.0
143 0   0.0
161 0   0.0
179 0   0.0
197 0   0.0
215 0   0.0
233 0   0.0
251 0   0.0
269 0   0.0
287 0   0.0
305 0   0.0
306 0   0.0
307 0   0.0
308 0   0.0
309 0   0.0
310 0   0.0
311 0   0.0
312 0   0.0
313 0   0.0
314 0   0.0
315 0   0.0
316 0   0.0
