3	1	0.0000000000
4	1	0.0000000000
8	1	0.0000000000
12	1	0.0000000000
16	1	0.0000000000
20	1	0.0000000000
24	1	0.0000000000
28	1	0.0000000000
32	1	0.0000000000
36	1	0.0000000000
37	1	0.0000000000
38	1	0.0000000000
41	1	0.0000000000
44	1	0.0000000000
60	1	0.0000000000
61	1	0.0000000000
62	1	0.0000000000
67	1	0.0000000000
68	1	0.0000000000
75	1	0.0000000000
76	1	0.0000000000
77	1	0.0000000000
80	1	0.0000000000
83	1	0.0000000000
84	1	0.0000000000
85	1	0.0000000000
86	1	0.0000000000


