104	7.5000000000	7.5000000000	1.0000000000	
105	8.5000000000	7.5000000000	1.0000000000	
106	9.5000000000	7.5000000000	1.0000000000	
107	10.0000000000	7.5000000000	1.0000000000	
108	0.0000000000	8.5000000000	1.0000000000	
109	0.5000000000	8.5000000000	1.0000000000	
110	1.5000000000	8.5000000000	1.0000000000	
111	2.5000000000	8.5000000000	1.0000000000	
112	3.5000000000	8.5000000000	1.0000000000	
113	4.5000000000	8.5000000000	1.0000000000	
114	5.5000000000	8.5000000000	1.0000000000	
115	6.5000000000	8.5000000000	1.0000000000	
116	7.5000000000	8.5000000000	1.0000000000	
117	8.5000000000	8.5000000000	1.0000000000	
118	9.5000000000	8.5000000000	1.0000000000	
119	10.0000000000	8.5000000000	1.0000000000	
120	0.0000000000	9.5000000000	1.0000000000	
121	0.5000000000	9.5000000000	1.0000000000	
122	1.5000000000	9.5000000000	1.0000000000	
123	2.5000000000	9.5000000000	1.0000000000	
124	3.5000000000	9.5000000000	1.0000000000	
125	4.5000000000	9.5000000000	1.0000000000	
126	5.5000000000	9.5000000000	1.0000000000	
127	6.5000000000	9.5000000000	1.0000000000	
128	7.5000000000	9.5000000000	1.0000000000	
129	8.5000000000	9.5000000000	1.0000000000	
130	9.5000000000	9.5000000000	1.0000000000	
131	10.0000000000	9.5000000000	1.0000000000	
132	0.0000000000	10.0000000000	1.0000000000	
133	0.5000000000	10.0000000000	1.0000000000	
134	1.5000000000	10.0000000000	1.0000000000	
135	2.5000000000	10.0000000000	1.0000000000	
136	3.5000000000	10.0000000000	1.0000000000	
137	4.5000000000	10.0000000000	1.0000000000	
138	5.5000000000	10.0000000000	1.0000000000	
139	6.5000000000	10.0000000000	1.0000000000	
140	7.5000000000	10.0000000000	1.0000000000	
141	8.5000000000	10.0000000000	1.0000000000	
142	9.5000000000	10.0000000000	1.0000000000	
143	10.0000000000	10.0000000000	1.0000000000	
144	0.0000000000	2.0000000000	1.0000000000	
145	0.0000000000	1.7500000000	1.0000000000	
146	0.0000000000	1.2500000000	1.0000000000	
147	0.0000000000	1.0000000000	1.0000000000	
148	2.0000000000	2.0000000000	0.7071067812	
149	1.7500000000	1.7500000000	0.7071067812	
150	1.2500000000	1.2500000000	0.7071067812	
151	1.0000000000	1.0000000000	0.7071067812	
152	2.0000000000	0.0000000000	1.0000000000	
153	1.7500000000	0.0000000000	1.0000000000	
154	1.2500000000	0.0000000000	1.0000000000	
155	1.0000000000	0.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
0	0	0.0000000000
12	0	0.0000000000
24	0	0.0000000000
36	0	0.0000000000
48	0	0.0000000000
60	0	0.0000000000
72	0	0.0000000000
84	0	0.0000000000
96	0	0.0000000000
108	0	0.0000000000
120	0	0.0000000000
132	0	0.0000000000
144	0	0.0000000000
145	0	0.0000000000
146	0	0.0000000000
147	0	0.0000000000
148	0	0.0000000000
152	0	0.0000000000
144	1	0.0000000000
148	1	0.0000000000
152	1	0.0000000000
153	1	0.0000000000
154	1	0.0000000000
155	1	0.0000000000


2	0	0	1.0000000000	0.0000000000	1.0000000000	-10.0000000000	0.0000000000	0.0000000000
