122	1.6311637820713414e+00	9.1510771404501412e-01	8.6895740432346291e-01
123	1.6894196314310317e+00	9.4779013240376464e-01	8.6895740432346280e-01
124	1.7282568643374925e+00	9.6957841130959810e-01	8.6895740432346291e-01
125	1.7476754807907229e+00	9.8047255076251505e-01	8.6895740432346291e-01
126	8.1536342340633472e-01	5.8241073331152327e-01	8.5854342321009547e-01
127	8.3348261059314221e-01	5.9535319405177933e-01	8.5854342321009547e-01
128	8.6972098496675698e-01	6.2123811553229147e-01	8.5854342321009547e-01
129	9.2407854652717891e-01	6.6006549775305934e-01	8.5854342321009591e-01
130	9.7843610808760151e-01	6.9889287997382787e-01	8.5854342321009569e-01
131	1.0327936696480235e+00	7.3772026219459574e-01	8.5854342321009591e-01
132	1.0871512312084461e+00	7.7654764441536439e-01	8.5854342321009569e-01
133	1.1415087927688685e+00	8.1537502663613248e-01	8.5854342321009569e-01
134	1.1958663543292911e+00	8.5420240885690080e-01	8.5854342321009547e-01
135	1.2502239158897133e+00	8.9302979107766889e-01	8.5854342321009547e-01
136	1.3045814774501356e+00	9.3185717329843709e-01	8.5854342321009547e-01
137	1.3589390390105578e+00	9.7068455551920507e-01	8.5854342321009569e-01
138	1.4132966005709802e+00	1.0095119377399735e+00	8.5854342321009547e-01
139	1.4676541621314023e+00	1.0483393199607418e+00	8.5854342321009547e-01
140	1.5220117236918249e+00	1.0871667021815099e+00	8.5854342321009547e-01
141	1.5763692852522471e+00	1.1259940844022780e+00	8.5854342321009547e-01
142	1.6126076596258623e+00	1.1518790058827904e+00	8.5854342321009547e-01
143	1.6307268468126694e+00	1.1648214666230465e+00	8.5854342321009547e-01
144	7.4652869838952918e-01	6.6840398213972652e-01	8.5333643265341186e-01
145	7.6311822502040749e-01	6.8325740396505374e-01	8.5333643265341186e-01
146	7.9629727828216434e-01	7.1296424761570820e-01	8.5333643265341186e-01
147	8.4606585817479940e-01	7.5752451309168967e-01	8.5333643265341219e-01
148	8.9583443806743479e-01	8.0208477856767169e-01	8.5333643265341208e-01
149	9.4560301796006985e-01	8.4664504404365326e-01	8.5333643265341230e-01
150	9.9537159785270557e-01	8.9120530951963539e-01	8.5333643265341208e-01
151	1.0451401777453406e+00	9.3576557499561697e-01	8.5333643265341208e-01
152	1.0949087576379759e+00	9.8032584047159887e-01	8.5333643265341186e-01
153	1.1446773375306114e+00	1.0248861059475805e+00	8.5333643265341186e-01
154	1.1944459174232465e+00	1.0694463714235625e+00	8.5333643265341186e-01
155	1.2442144973158815e+00	1.1140066368995438e+00	8.5333643265341208e-01
156	1.2939830772085177e+00	1.1585669023755258e+00	8.5333643265341186e-01
157	1.3437516571011525e+00	1.2031271678515079e+00	8.5333643265341186e-01
158	1.3935202369937880e+00	1.2476874333274897e+00	8.5333643265341186e-01
159	1.4432888168864226e+00	1.2922476988034710e+00	8.5333643265341186e-01
160	1.4764678701481799e+00	1.3219545424541257e+00	8.5333643265341186e-01
161	1.4930573967790584e+00	1.3368079642794530e+00	8.5333643265341186e-01
162	6.6840398213972640e-01	7.4652869838952907e-01	8.5333643265341197e-01
163	6.8325740396505363e-01	7.6311822502040738e-01	8.5333643265341197e-01
164	7.1296424761570809e-01	7.9629727828216423e-01	8.5333643265341197e-01
165	7.5752451309168978e-01	8.4606585817479951e-01	8.5333643265341219e-01
166	8.0208477856767169e-01	8.9583443806743490e-01	8.5333643265341208e-01
167	8.4664504404365326e-01	9.4560301796006996e-01	8.5333643265341230e-01
168	8.9120530951963528e-01	9.9537159785270557e-01	8.5333643265341208e-01
169	9.3576557499561697e-01	1.0451401777453406e+00	8.5333643265341208e-01
170	9.8032584047159876e-01	1.0949087576379759e+00	8.5333643265341197e-01
171	1.0248861059475805e+00	1.1446773375306112e+00	8.5333643265341197e-01
172	1.0694463714235622e+00	1.1944459174232467e+00	8.5333643265341197e-01
173	1.1140066368995438e+00	1.2442144973158815e+00	8.5333643265341208e-01
174	1.1585669023755258e+00	1.2939830772085172e+00	8.5333643265341197e-01
175	1.2031271678515076e+00	1.3437516571011523e+00	8.5333643265341197e-01
176	1.2476874333274894e+00	1.3935202369937878e+00	8.5333643265341197e-01
177	1.2922476988034710e+00	1.4432888168864231e+00	8.5333643265341186e-01
178	1.3219545424541255e+00	1.4764678701481797e+00	8.5333643265341197e-01
179	1.3368079642794528e+00	1.4930573967790581e+00	8.5333643265341197e-01
180	5.8241073331152293e-01	8.1536342340633439e-01	8.5854342321009569e-01
181	5.9535319405177900e-01	8.3348261059314188e-01	8.5854342321009569e-01
182	6.2123811553229136e-01	8.6972098496675687e-01	8.5854342321009547e-01
183	6.6006549775305934e-01	9.2407854652717902e-01	8.5854342321009569e-01
184	6.9889287997382754e-01	9.7843610808760129e-01	8.5854342321009569e-01
185	7.3772026219459585e-01	1.0327936696480238e+00	8.5854342321009580e-01
186	7.7654764441536417e-01	1.0871512312084461e+00	8.5854342321009569e-01
187	8.1537502663613226e-01	1.1415087927688683e+00	8.5854342321009569e-01
188	8.5420240885690046e-01	1.1958663543292904e+00	8.5854342321009569e-01
189	8.9302979107766867e-01	1.2502239158897128e+00	8.5854342321009569e-01
190	9.3185717329843676e-01	1.3045814774501350e+00	8.5854342321009569e-01
191	9.7068455551920485e-01	1.3589390390105571e+00	8.5854342321009569e-01
192	1.0095119377399733e+00	1.4132966005709799e+00	8.5854342321009569e-01
193	1.0483393199607411e+00	1.4676541621314021e+00	8.5854342321009569e-01
194	1.0871667021815097e+00	1.5220117236918245e+00	8.5854342321009569e-01
195	1.1259940844022778e+00	1.5763692852522466e+00	8.5854342321009547e-01
196	1.1518790058827899e+00	1.6126076596258612e+00	8.5854342321009569e-01
197	1.1648214666230459e+00	1.6307268468126688e+00	8.5854342321009569e-01
198	4.9023627538125758e-01	8.7383774039536155e-01	8.6895740432346269e-01
199	5.0113041483417442e-01	8.9325635684859162e-01	8.6895740432346269e-01
200	5.2291869374000810e-01	9.3209358975505230e-01	8.6895740432346269e-01
201	5.5560111209875851e-01	9.9034943911474260e-01	8.6895740432346302e-01
202	5.8828353045750914e-01	1.0486052884744339e+00	8.6895740432346269e-01
203	6.2096594881625955e-01	1.1068611378341242e+00	8.6895740432346302e-01
204	6.5364836717501029e-01	1.1651169871938154e+00	8.6895740432346269e-01
205	6.8633078553376070e-01	1.2233728365535061e+00	8.6895740432346269e-01
206	7.1901320389251111e-01	1.2816286859131969e+00	8.6895740432346269e-01
207	7.5169562225126163e-01	1.3398845352728874e+00	8.6895740432346269e-01
208	7.8437804061001226e-01	1.3981403846325784e+00	8.6895740432346269e-01
209	8.1706045896876256e-01	1.4563962339922689e+00	8.6895740432346269e-01
210	8.4974287732751319e-01	1.5146520833519599e+00	8.6895740432346269e-01
211	8.8242529568626371e-01	1.5729079327116506e+00	8.6895740432346269e-01
212	9.1510771404501423e-01	1.6311637820713414e+00	8.6895740432346269e-01
213	9.4779013240376442e-01	1.6894196314310319e+00	8.6895740432346269e-01
214	9.6957841130959832e-01	1.7282568643374927e+00	8.6895740432346269e-01
215	9.8047255076251516e-01	1.7476754807907231e+00	8.6895740432346269e-01
216	3.9372664893152570e-01	9.2128495165685553e-01	8.8457837599351352e-01
217	4.0247613001889293e-01	9.4175795058256351e-01	8.8457837599351352e-01
218	4.1997509219362744e-01	9.8270394843397924e-01	8.8457837599351352e-01
219	4.4622353545572913e-01	1.0441229452111027e+00	8.8457837599351374e-01
220	4.7247197871783086e-01	1.1055419419882266e+00	8.8457837599351363e-01
221	4.9872042197993255e-01	1.1669609387653501e+00	8.8457837599351385e-01
222	5.2496886524203434e-01	1.2283799355424743e+00	8.8457837599351363e-01
223	5.5121730850413608e-01	1.2897989323195980e+00	8.8457837599351363e-01
224	5.7746575176623782e-01	1.3512179290967217e+00	8.8457837599351352e-01
225	6.0371419502833945e-01	1.4126369258738452e+00	8.8457837599351352e-01
226	6.2996263829044130e-01	1.4740559226509691e+00	8.8457837599351352e-01
227	6.5621108155254282e-01	1.5354749194280923e+00	8.8457837599351363e-01
228	6.8245952481464467e-01	1.5968939162052163e+00	8.8457837599351352e-01
229	7.0870796807674641e-01	1.6583129129823402e+00	8.8457837599351352e-01
230	7.3495641133884804e-01	1.7197319097594639e+00	8.8457837599351352e-01
231	7.6120485460094967e-01	1.7811509065365874e+00	8.8457837599351352e-01
232	7.7870381677568434e-01	1.8220969043880033e+00	8.8457837599351352e-01
233	7.8745329786305140e-01	1.8425699033137111e+00	8.8457837599351352e-01
234	2.9477131806515655e-01	9.5745720248188881e-01	9.0540633822024796e-01
235	3.0132179179993784e-01	9.7873402920370844e-01	9.0540633822024796e-01
236	3.1442273926950032e-01	1.0212876826473480e+00	9.0540633822024785e-01
237	3.3407416047384403e-01	1.0851181628128070e+00	9.0540633822024819e-01
238	3.5372558167818791e-01	1.1489486429782665e+00	9.0540633822024796e-01
239	3.7337700288253162e-01	1.2127791231437257e+00	9.0540633822024819e-01
240	3.9302842408687544e-01	1.2766096033091854e+00	9.0540633822024796e-01
241	4.1267984529121921e-01	1.3404400834746446e+00	9.0540633822024796e-01
242	4.3233126649556292e-01	1.4042705636401038e+00	9.0540633822024796e-01
243	4.5198268769990668e-01	1.4681010438055628e+00	9.0540633822024796e-01
244	4.7163410890425045e-01	1.5319315239710221e+00	9.0540633822024796e-01
245	4.9128553010859422e-01	1.5957620041364813e+00	9.0540633822024796e-01
246	5.1093695131293804e-01	1.6595924843019405e+00	9.0540633822024796e-01
247	5.3058837251728186e-01	1.7234229644674000e+00	9.0540633822024796e-01
248	5.5023979372162557e-01	1.7872534446328592e+00	9.0540633822024796e-01
249	5.6989121492596917e-01	1.8510839247983182e+00	9.0540633822024796e-01
250	5.8299216239553187e-01	1.8936375782419581e+00	9.0540633822024796e-01
251	5.8954263613031310e-01	1.9149144049637776e+00	9.0540633822024796e-01
252	1.9519390339473441e-01	9.8250421529118992e-01	9.3144129100366602e-01
253	1.9953154569239520e-01	1.0043376422976606e+00	9.3144129100366602e-01
254	2.0820683028771672e-01	1.0480044963106026e+00	9.3144129100366591e-01
255	2.2121975718069900e-01	1.1135047773300151e+00	9.3144129100366624e-01
256	2.3423268407368134e-01	1.1790050583494278e+00	9.3144129100366602e-01
257	2.4724561096666356e-01	1.2445053393688406e+00	9.3144129100366624e-01
258	2.6025853785964592e-01	1.3100056203882533e+00	9.3144129100366602e-01
259	2.7327146475262820e-01	1.3755059014076658e+00	9.3144129100366602e-01
260	2.8628439164561048e-01	1.4410061824270786e+00	9.3144129100366602e-01
261	2.9929731853859282e-01	1.5065064634464911e+00	9.3144129100366602e-01
262	3.1231024543157504e-01	1.5720067444659038e+00	9.3144129100366602e-01
263	3.2532317232455732e-01	1.6375070254853163e+00	9.3144129100366602e-01
264	3.3833609921753971e-01	1.7030073065047293e+00	9.3144129100366602e-01
265	3.5134902611052199e-01	1.7685075875241421e+00	9.3144129100366602e-01
266	3.6436195300350427e-01	1.8340078685435546e+00	9.3144129100366602e-01
267	3.7737487989648644e-01	1.8995081495629669e+00	9.3144129100366602e-01
268	3.8605016449180807e-01	1.9431750035759088e+00	9.3144129100366602e-01
269	3.9038780678946883e-01	1.9650084305823798e+00	9.3144129100366602e-01
270	9.6660668218211732e-02	9.9692218285593936e-01	9.6268323434376746e-01
271	9.8808683067505329e-02	1.0190760091416269e+00	9.6268323434376746e-01
272	1.0310471276609254e-01	1.0633836617130021e+00	9.6268323434376735e-01
273	1.0954875731397329e-01	1.1298451405700645e+00	9.6268323434376779e-01
274	1.1599280186185409e-01	1.1963066194271272e+00	9.6268323434376746e-01
275	1.2243684640973486e-01	1.2627680982841896e+00	9.6268323434376779e-01
276	1.2888089095761568e-01	1.3292295771412528e+00	9.6268323434376746e-01
277	1.3532493550549646e-01	1.3956910559983153e+00	9.6268323434376746e-01
278	1.4176898005337721e-01	1.4621525348553781e+00	9.6268323434376746e-01
279	1.4821302460125801e-01	1.5286140137124402e+00	9.6268323434376746e-01
280	1.5465706914913879e-01	1.5950754925695032e+00	9.6268323434376746e-01
281	1.6110111369701954e-01	1.6615369714265658e+00	9.6268323434376746e-01
282	1.6754515824490038e-01	1.7279984502836283e+00	9.6268323434376746e-01
283	1.7398920279278110e-01	1.7944599291406909e+00	9.6268323434376746e-01
284	1.8043324734066191e-01	1.8609214079977536e+00	9.6268323434376746e-01
285	1.8687729188854268e-01	1.9273828868548160e+00	9.6268323434376746e-01
286	1.9117332158712991e-01	1.9716905394261914e+00	9.6268323434376746e-01
287	1.9332133643642346e-01	1.9938443657118787e+00	9.6268323434376746e-01
288	3.1841463552811630e-02	1.0000000000000000e+00	9.8698252360829097e-01
289	3.2549051631762999e-02	1.0222222222222221e+00	9.8698252360829097e-01
290	3.3964227789665742e-02	1.0666666666666669e+00	9.8698252360829086e-01
291	3.6086992026519847e-02	1.1333333333333331e+00	9.8698252360829120e-01
292	3.8209756263373959e-02	1.2000000000000000e+00	9.8698252360829097e-01
293	4.0332520500228057e-02	1.2666666666666666e+00	9.8698252360829120e-01
294	4.2455284737082183e-02	1.3333333333333337e+00	9.8698252360829097e-01
295	4.4578048973936281e-02	1.4000000000000001e+00	9.8698252360829097e-01
296	4.6700813210790386e-02	1.4666666666666668e+00	9.8698252360829097e-01
297	4.8823577447644505e-02	1.5333333333333332e+00	9.8698252360829097e-01
298	5.0946341684498603e-02	1.6000000000000001e+00	9.8698252360829097e-01
299	5.3069105921352715e-02	1.6666666666666665e+00	9.8698252360829097e-01
300	5.5191870158206834e-02	1.7333333333333334e+00	9.8698252360829097e-01
301	5.7314634395060932e-02	1.8000000000000003e+00	9.8698252360829097e-01
302	5.9437398631915044e-02	1.8666666666666669e+00	9.8698252360829097e-01
303	6.1560162868769135e-02	1.9333333333333331e+00	9.8698252360829097e-01
304	6.2975339026671892e-02	1.9777777777777779e+00	9.8698252360829097e-01
305	6.3682927105623260e-02	2.0000000000000000e+00	9.8698252360829097e-01
306	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
307	0.0000000000000000e+00	1.0222222222222221e+00	1.0000000000000000e+00
308	0.0000000000000000e+00	1.0666666666666669e+00	9.9999999999999989e-01
309	0.0000000000000000e+00	1.1333333333333331e+00	1.0000000000000002e+00
310	0.0000000000000000e+00	1.2000000000000000e+00	1.0000000000000000e+00
311	0.0000000000000000e+00	1.2666666666666666e+00	1.0000000000000002e+00
312	0.0000000000000000e+00	1.3333333333333335e+00	1.0000000000000000e+00
313	0.0000000000000000e+00	1.4000000000000001e+00	1.0000000000000000e+00
314	0.0000000000000000e+00	1.4666666666666668e+00	1.0000000000000000e+00
315	0.0000000000000000e+00	1.5333333333333332e+00	1.0000000000000000e+00
316	0.0000000000000000e+00	1.6000000000000001e+00	1.0000000000000000e+00
317	0.0000000000000000e+00	1.6666666666666665e+00	1.0000000000000000e+00
318	0.0000000000000000e+00	1.7333333333333334e+00	1.0000000000000000e+00
319	0.0000000000000000e+00	1.8000000000000000e+00	1.0000000000000000e+00
320	0.0000000000000000e+00	1.8666666666666667e+00	1.0000000000000000e+00
321	0.0000000000000000e+00	1.9333333333333331e+00	1.0000000000000000e+00
322	0.0000000000000000e+00	1.9777777777777779e+00	1.0000000000000000e+00
323	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
12  1   0.0
13  1   0.0
14  1   0.0
15  1   0.0
16  1   0.0
17  1   0.0
35  1   0.0
53  1   0.0
71  1   0.0
89  1   0.0
107 1   0.0
125 1   0.0
143 1   0.0
161 1   0.0
179 1   0.0
197 1   0.0
215 1   0.0
233 1   0.0
251 1   0.0
269 1   0.0
287 1   0.0
305 1   0.0
323 1   0.0
17  0   0.0
35  0   0.0
53  0   0.0
71  0   0.0
89  0   0.0
107 0   0.0
125 0   0.0
143 0   0.0
161 0   0.0
179 0   0.0
197 0   0.0
215 0   0.0
233 0   0.0
251 0   0.0
269 0   0.0
287 0   0.0
305 0   0.0
306 0   0.0
307 0   0.0
308 0   0.0
309 0   0.0
310 0   0.0
311 0   0.0
312 0   0.0
313 0   0.0
