63	1.3353373671349333e+00	1.3353373671349333e+00	8.5050241956396699e-01
64	1.3946856945631525e+00	1.3946856945631525e+00	8.5050241956396699e-01
65	1.4243598582772623e+00	1.4243598582772623e+00	8.5050241956396699e-01
66	5.5166140192753388e-01	8.4247562770426865e-01	8.5965533265188743e-01
67	5.7464729367451450e-01	8.7757877885861324e-01	8.5965533265188743e-01
68	6.2061907716847553e-01	9.4778508116730209e-01	8.5965533265188743e-01
69	6.8957675240941740e-01	1.0530945346303358e+00	8.5965533265188743e-01
70	7.5853442765035894e-01	1.1584039880933692e+00	8.5965533265188743e-01
71	8.2749210289130093e-01	1.2637134415564031e+00	8.5965533265188743e-01
72	8.9644977813224258e-01	1.3690228950194367e+00	8.5965533265188743e-01
73	9.6540745337318434e-01	1.4743323484824702e+00	8.5965533265188743e-01
74	1.0343651286141260e+00	1.5796418019455036e+00	8.5965533265188743e-01
75	1.0803369121080872e+00	1.6498481042541926e+00	8.5965533265188743e-01
76	1.1033228038550678e+00	1.6849512554085373e+00	8.5965533265188743e-01
77	3.7179255260460248e-01	9.3541792596869744e-01	8.8711407191564851e-01
78	3.8728390896312759e-01	9.7439367288405998e-01	8.8711407191564851e-01
79	4.1826662168017781e-01	1.0523451667147845e+00	8.8711407191564862e-01
80	4.6474069075575308e-01	1.1692724074608716e+00	8.8711407191564862e-01
81	5.1121475983132847e-01	1.2861996482069591e+00	8.8711407191564851e-01
82	5.5768882890690386e-01	1.4031268889530464e+00	8.8711407191564851e-01
83	6.0416289798247913e-01	1.5200541296991334e+00	8.8711407191564851e-01
84	6.5063696705805441e-01	1.6369813704452205e+00	8.8711407191564851e-01
85	6.9711103613362968e-01	1.7539086111913078e+00	8.8711407191564851e-01
86	7.2809374885067990e-01	1.8318601050220324e+00	8.8711407191564851e-01
87	7.4358510520920496e-01	1.8708358519373949e+00	8.8711407191564851e-01
88	1.8487074715047677e-01	9.8883384585137646e-01	9.3287863735525045e-01
89	1.9257369494841331e-01	1.0300352560951838e+00	9.3287863735525045e-01
90	2.0797959054428636e-01	1.1124380765827984e+00	9.3287863735525045e-01
91	2.3108843393809597e-01	1.2360423073142206e+00	9.3287863735525045e-01
92	2.5419727733190556e-01	1.3596465380456426e+00	9.3287863735525045e-01
93	2.7730612072571514e-01	1.4832507687770649e+00	9.3287863735525045e-01
94	3.0041496411952479e-01	1.6068549995084866e+00	9.3287863735525045e-01
95	3.2352380751333432e-01	1.7304592302399087e+00	9.3287863735525045e-01
96	3.4663265090714401e-01	1.8540634609713309e+00	9.3287863735525045e-01
97	3.6203854650301698e-01	1.9364662814589455e+00	9.3287863735525045e-01
98	3.6974149430095354e-01	1.9776676917027529e+00	9.3287863735525045e-01
99	6.0399789153958702e-02	1.0000000000000000e+00	9.7559223176554566e-01
100	6.2916447035373635e-02	1.0416666666666667e+00	9.7559223176554566e-01
101	6.7949762798203542e-02	1.1249999999999998e+00	9.7559223176554566e-01
102	7.5499736442448367e-02	1.2499999999999998e+00	9.7559223176554566e-01
103	8.3049710086693221e-02	1.3750000000000000e+00	9.7559223176554566e-01
104	9.0599683730938046e-02	1.5000000000000000e+00	9.7559223176554566e-01
105	9.8149657375182886e-02	1.6250000000000000e+00	9.7559223176554566e-01
106	1.0569963101942773e-01	1.7499999999999998e+00	9.7559223176554566e-01
107	1.1324960466367257e-01	1.8750000000000000e+00	9.7559223176554566e-01
108	1.1828292042650244e-01	1.9583333333333330e+00	9.7559223176554566e-01
109	1.2079957830791740e-01	2.0000000000000000e+00	9.7559223176554566e-01
110	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
111	0.0000000000000000e+00	1.0416666666666667e+00	1.0000000000000000e+00
112	0.0000000000000000e+00	1.1249999999999998e+00	1.0000000000000000e+00
113	0.0000000000000000e+00	1.2500000000000000e+00	1.0000000000000000e+00
114	0.0000000000000000e+00	1.3750000000000000e+00	1.0000000000000000e+00
115	0.0000000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
116	0.0000000000000000e+00	1.6250000000000000e+00	1.0000000000000000e+00
117	0.0000000000000000e+00	1.7500000000000000e+00	1.0000000000000000e+00
118	0.0000000000000000e+00	1.8750000000000000e+00	1.0000000000000000e+00
119	0.0000000000000000e+00	1.9583333333333333e+00	1.0000000000000000e+00
120	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
