40	0.0000000000	4.3750000000	1.0000000000	
41	0.6250000000	4.3750000000	1.0000000000	
42	1.8750000000	4.3750000000	1.0000000000	
43	3.1250000000	4.3750000000	1.0000000000	
44	4.3750000000	4.3750000000	1.0000000000	
45	5.6250000000	4.3750000000	1.0000000000	
46	6.8750000000	4.3750000000	1.0000000000	
47	8.1250000000	4.3750000000	1.0000000000	
48	9.3750000000	4.3750000000	1.0000000000	
49	10.0000000000	4.3750000000	1.0000000000	
50	0.0000000000	5.6250000000	1.0000000000	
51	0.6250000000	5.6250000000	1.0000000000	
52	1.8750000000	5.6250000000	1.0000000000	
53	3.1250000000	5.6250000000	1.0000000000	
54	4.3750000000	5.6250000000	1.0000000000	
55	5.6250000000	5.6250000000	1.0000000000	
56	6.8750000000	5.6250000000	1.0000000000	
57	8.1250000000	5.6250000000	1.0000000000	
58	9.3750000000	5.6250000000	1.0000000000	
59	10.0000000000	5.6250000000	1.0000000000	
60	0.0000000000	6.8750000000	1.0000000000	
61	0.6250000000	6.8750000000	1.0000000000	
62	1.8750000000	6.8750000000	1.0000000000	
63	3.1250000000	6.8750000000	1.0000000000	
64	4.3750000000	6.8750000000	1.0000000000	
65	5.6250000000	6.8750000000	1.0000000000	
66	6.8750000000	6.8750000000	1.0000000000	
67	8.1250000000	6.8750000000	1.0000000000	
68	9.3750000000	6.8750000000	1.0000000000	
69	10.0000000000	6.8750000000	1.0000000000	
70	0.0000000000	8.1250000000	1.0000000000	
71	0.6250000000	8.1250000000	1.0000000000	
72	1.8750000000	8.1250000000	1.0000000000	
73	3.1250000000	8.1250000000	1.0000000000	
74	4.3750000000	8.1250000000	1.0000000000	
75	5.6250000000	8.1250000000	1.0000000000	
76	6.8750000000	8.1250000000	1.0000000000	
77	8.1250000000	8.1250000000	1.0000000000	
78	9.3750000000	8.1250000000	1.0000000000	
79	10.0000000000	8.1250000000	1.0000000000	
80	0.0000000000	9.3750000000	1.0000000000	
81	0.6250000000	9.3750000000	1.0000000000	
82	1.8750000000	9.3750000000	1.0000000000	
83	3.1250000000	9.3750000000	1.0000000000	
84	4.3750000000	9.3750000000	1.0000000000	
85	5.6250000000	9.3750000000	1.0000000000	
86	6.8750000000	9.3750000000	1.0000000000	
87	8.1250000000	9.3750000000	1.0000000000	
88	9.3750000000	9.3750000000	1.0000000000	
89	10.0000000000	9.3750000000	1.0000000000	
90	0.0000000000	10.0000000000	1.0000000000	
91	0.6250000000	10.0000000000	1.0000000000	
92	1.8750000000	10.0000000000	1.0000000000	
93	3.1250000000	10.0000000000	1.0000000000	
94	4.3750000000	10.0000000000	1.0000000000	
95	5.6250000000	10.0000000000	1.0000000000	
96	6.8750000000	10.0000000000	1.0000000000	
97	8.1250000000	10.0000000000	1.0000000000	
98	9.3750000000	10.0000000000	1.0000000000	
99	10.0000000000	10.0000000000	1.0000000000	
100	1.0000000000	0.0000000000	1.0000000000	
101	1.0625000000	0.0000000000	1.0000000000	
102	1.1875000000	0.0000000000	1.0000000000	
103	1.3125000000	0.0000000000	1.0000000000	
104	1.4375000000	0.0000000000	1.0000000000	
105	1.5625000000	0.0000000000	1.0000000000	
106	1.6875000000	0.0000000000	1.0000000000	
107	1.8125000000	0.0000000000	1.0000000000	
108	1.9375000000	0.0000000000	1.0000000000	
109	2.0000000000	0.0000000000	1.0000000000	
110	1.0000000000	0.0917473705	0.9633883476	
111	1.0625000000	0.0974815811	0.9633883476	
112	1.1875000000	0.1089500024	0.9633883476	
113	1.3125000000	0.1204184238	0.9633883476	
114	1.4375000000	0.1318868451	0.9633883476	
115	1.5625000000	0.1433552664	0.9633883476	
116	1.6875000000	0.1548236877	0.9633883476	
117	1.8125000000	0.1662921090	0.9633883476	
118	1.9375000000	0.1777605303	0.9633883476	
119	2.0000000000	0.1834947410	0.9633883476	
120	0.9656015387	0.2776323135	0.9084708691	
121	1.0259516349	0.2949843331	0.9084708691	
122	1.1466518273	0.3296883723	0.9084708691	
123	1.2673520196	0.3643924114	0.9084708691	
124	1.3880522119	0.3990964506	0.9084708691	
125	1.5087524043	0.4338004898	0.9084708691	
126	1.6294525966	0.4685045290	0.9084708691	
127	1.7501527890	0.5032085682	0.9084708691	
128	1.8708529813	0.5379126074	0.9084708691	
129	1.9312030775	0.5552646270	0.9084708691	
130	0.8924711717	0.4623558586	0.8718592168	
131	0.9482506200	0.4912530998	0.8718592168	
132	1.0598095164	0.5490475821	0.8718592168	
133	1.1713684129	0.6068420644	0.8718592168	
134	1.2829273094	0.6646365468	0.8718592168	
135	1.3944862058	0.7224310291	0.8718592168	
136	1.5060451023	0.7802255114	0.8718592168	
137	1.6176039988	0.8380199938	0.8718592168	
138	1.7291628952	0.8958144761	0.8718592168	
139	1.7849423434	0.9247117172	0.8718592168	
140	0.7803300859	0.6338834765	0.8535533906	
141	0.8291007163	0.6735011938	0.8535533906	
142	0.9266419770	0.7527366283	0.8535533906	
143	1.0241832377	0.8319720629	0.8535533906	
144	1.1217244985	0.9112074974	0.8535533906	
145	1.2192657592	0.9904429320	0.8535533906	
146	1.3168070199	1.0696783666	0.8535533906	
147	1.4143482807	1.1489138011	0.8535533906	
148	1.5118895414	1.2281492357	0.8535533906	
149	1.5606601718	1.2677669530	0.8535533906	
150	0.6338834765	0.7803300859	0.8535533906	
151	0.6735011938	0.8291007163	0.8535533906	
152	0.7527366283	0.9266419770	0.8535533906	
153	0.8319720629	1.0241832377	0.8535533906	
154	0.9112074974	1.1217244985	0.8535533906	
155	0.9904429320	1.2192657592	0.8535533906	
156	1.0696783666	1.3168070199	0.8535533906	
157	1.1489138011	1.4143482807	0.8535533906	
158	1.2281492357	1.5118895414	0.8535533906	
159	1.2677669530	1.5606601718	0.8535533906	
160	0.4623558586	0.8924711717	0.8718592168	
161	0.4912530998	0.9482506200	0.8718592168	
162	0.5490475821	1.0598095164	0.8718592168	
163	0.6068420644	1.1713684129	0.8718592168	
164	0.6646365468	1.2829273094	0.8718592168	
165	0.7224310291	1.3944862058	0.8718592168	
166	0.7802255114	1.5060451023	0.8718592168	
167	0.8380199938	1.6176039988	0.8718592168	
168	0.8958144761	1.7291628952	0.8718592168	
169	0.9247117172	1.7849423434	0.8718592168	
170	0.2776323135	0.9656015387	0.9084708691	
171	0.2949843331	1.0259516349	0.9084708691	
172	0.3296883723	1.1466518273	0.9084708691	
173	0.3643924114	1.2673520196	0.9084708691	
174	0.3990964506	1.3880522119	0.9084708691	
175	0.4338004898	1.5087524043	0.9084708691	
176	0.4685045290	1.6294525966	0.9084708691	
177	0.5032085682	1.7501527890	0.9084708691	
178	0.5379126074	1.8708529813	0.9084708691	
179	0.5552646270	1.9312030775	0.9084708691	
180	0.0917473705	1.0000000000	0.9633883476	
181	0.0974815811	1.0625000000	0.9633883476	
182	0.1089500024	1.1875000000	0.9633883476	
183	0.1204184238	1.3125000000	0.9633883476	
184	0.1318868451	1.4375000000	0.9633883476	
185	0.1433552664	1.5625000000	0.9633883476	
186	0.1548236877	1.6875000000	0.9633883476	
187	0.1662921090	1.8125000000	0.9633883476	
188	0.1777605303	1.9375000000	0.9633883476	
189	0.1834947410	2.0000000000	0.9633883476	
190	0.0000000000	1.0000000000	1.0000000000	
191	0.0000000000	1.0625000000	1.0000000000	
192	0.0000000000	1.1875000000	1.0000000000	
193	0.0000000000	1.3125000000	1.0000000000	
194	0.0000000000	1.4375000000	1.0000000000	
195	0.0000000000	1.5625000000	1.0000000000	
196	0.0000000000	1.6875000000	1.0000000000	
197	0.0000000000	1.8125000000	1.0000000000	
198	0.0000000000	1.9375000000	1.0000000000	
199	0.0000000000	2.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
0	0	0.0000000000
10	0	0.0000000000
20	0	0.0000000000
30	0	0.0000000000
40	0	0.0000000000
50	0	0.0000000000
60	0	0.0000000000
70	0	0.0000000000
80	0	0.0000000000
90	0	0.0000000000
100	1	0.0000000000
101	1	0.0000000000
102	1	0.0000000000
103	1	0.0000000000
104	1	0.0000000000
105	1	0.0000000000
106	1	0.0000000000
107	1	0.0000000000
108	1	0.0000000000
109	1	0.0000000000
119	1	0.0000000000
129	1	0.0000000000
139	1	0.0000000000
149	1	0.0000000000
159	1	0.0000000000
169	1	0.0000000000
179	1	0.0000000000
189	1	0.0000000000
199	1	0.0000000000
109	0	0.0000000000
119	0	0.0000000000
129	0	0.0000000000
139	0	0.0000000000
149	0	0.0000000000
159	0	0.0000000000
169	0	0.0000000000
179	0	0.0000000000
189	0	0.0000000000
190	0	0.0000000000
191	0	0.0000000000
192	0	0.0000000000
193	0	0.0000000000
194	0	0.0000000000
195	0	0.0000000000
196	0	0.0000000000
197	0	0.0000000000
198	0	0.0000000000
199	0	0.0000000000


1	0	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
