52	5.0000000000000009e+00	1.9230769230769236e+00	9.9999999999999978e-01
53	5.7692307692307692e+00	1.9230769230769236e+00	9.9999999999999978e-01
54	6.5384615384615383e+00	1.9230769230769236e+00	9.9999999999999978e-01
55	7.3076923076923093e+00	1.9230769230769236e+00	9.9999999999999978e-01
56	8.0769230769230784e+00	1.9230769230769236e+00	9.9999999999999978e-01
57	8.8461538461538485e+00	1.9230769230769236e+00	9.9999999999999978e-01
58	9.6153846153846168e+00	1.9230769230769236e+00	9.9999999999999978e-01
59	1.0000000000000002e+01	1.9230769230769236e+00	9.9999999999999978e-01
60	0.0000000000000000e+00	2.6923076923076925e+00	1.0000000000000000e+00
61	3.8461538461538458e-01	2.6923076923076930e+00	1.0000000000000000e+00
62	1.1538461538461542e+00	2.6923076923076930e+00	9.9999999999999989e-01
63	1.9230769230769236e+00	2.6923076923076930e+00	9.9999999999999978e-01
64	2.6923076923076921e+00	2.6923076923076925e+00	1.0000000000000000e+00
65	3.4615384615384612e+00	2.6923076923076930e+00	1.0000000000000000e+00
66	4.2307692307692308e+00	2.6923076923076925e+00	1.0000000000000000e+00
67	5.0000000000000000e+00	2.6923076923076925e+00	1.0000000000000000e+00
68	5.7692307692307692e+00	2.6923076923076925e+00	1.0000000000000000e+00
69	6.5384615384615383e+00	2.6923076923076925e+00	1.0000000000000000e+00
70	7.3076923076923075e+00	2.6923076923076925e+00	1.0000000000000000e+00
71	8.0769230769230766e+00	2.6923076923076925e+00	1.0000000000000000e+00
72	8.8461538461538467e+00	2.6923076923076925e+00	1.0000000000000000e+00
73	9.6153846153846168e+00	2.6923076923076925e+00	1.0000000000000000e+00
74	1.0000000000000000e+01	2.6923076923076925e+00	1.0000000000000000e+00
75	0.0000000000000000e+00	3.4615384615384617e+00	1.0000000000000000e+00
76	3.8461538461538469e-01	3.4615384615384626e+00	1.0000000000000000e+00
77	1.1538461538461540e+00	3.4615384615384617e+00	1.0000000000000000e+00
78	1.9230769230769238e+00	3.4615384615384626e+00	9.9999999999999978e-01
79	2.6923076923076930e+00	3.4615384615384617e+00	1.0000000000000000e+00
80	3.4615384615384617e+00	3.4615384615384626e+00	1.0000000000000000e+00
81	4.2307692307692308e+00	3.4615384615384617e+00	1.0000000000000000e+00
82	5.0000000000000009e+00	3.4615384615384617e+00	1.0000000000000000e+00
83	5.7692307692307701e+00	3.4615384615384617e+00	1.0000000000000000e+00
84	6.5384615384615383e+00	3.4615384615384617e+00	1.0000000000000000e+00
85	7.3076923076923093e+00	3.4615384615384617e+00	1.0000000000000000e+00
86	8.0769230769230766e+00	3.4615384615384617e+00	1.0000000000000000e+00
87	8.8461538461538467e+00	3.4615384615384617e+00	1.0000000000000000e+00
88	9.6153846153846168e+00	3.4615384615384617e+00	1.0000000000000000e+00
89	1.0000000000000002e+01	3.4615384615384617e+00	1.0000000000000000e+00
90	0.0000000000000000e+00	4.2307692307692308e+00	1.0000000000000000e+00
91	3.8461538461538469e-01	4.2307692307692317e+00	1.0000000000000000e+00
92	1.1538461538461537e+00	4.2307692307692308e+00	1.0000000000000000e+00
93	1.9230769230769234e+00	4.2307692307692317e+00	9.9999999999999989e-01
94	2.6923076923076925e+00	4.2307692307692308e+00	1.0000000000000000e+00
95	3.4615384615384617e+00	4.2307692307692317e+00	1.0000000000000000e+00
96	4.2307692307692317e+00	4.2307692307692308e+00	1.0000000000000000e+00
97	5.0000000000000000e+00	4.2307692307692308e+00	1.0000000000000000e+00
98	5.7692307692307701e+00	4.2307692307692308e+00	1.0000000000000000e+00
99	6.5384615384615383e+00	4.2307692307692308e+00	1.0000000000000000e+00
100	7.3076923076923084e+00	4.2307692307692308e+00	1.0000000000000000e+00
101	8.0769230769230784e+00	4.2307692307692308e+00	1.0000000000000000e+00
102	8.8461538461538467e+00	4.2307692307692308e+00	1.0000000000000000e+00
103	9.6153846153846185e+00	4.2307692307692308e+00	1.0000000000000000e+00
104	1.0000000000000000e+01	4.2307692307692308e+00	1.0000000000000000e+00
105	0.0000000000000000e+00	5.0000000000000000e+00	1.0000000000000000e+00
106	3.8461538461538469e-01	5.0000000000000009e+00	1.0000000000000000e+00
107	1.1538461538461540e+00	5.0000000000000009e+00	9.9999999999999978e-01
108	1.9230769230769236e+00	5.0000000000000009e+00	9.9999999999999978e-01
109	2.6923076923076925e+00	5.0000000000000000e+00	1.0000000000000000e+00
110	3.4615384615384617e+00	5.0000000000000009e+00	1.0000000000000000e+00
111	4.2307692307692308e+00	5.0000000000000000e+00	1.0000000000000000e+00
112	5.0000000000000000e+00	5.0000000000000000e+00	1.0000000000000000e+00
113	5.7692307692307692e+00	5.0000000000000000e+00	1.0000000000000000e+00
114	6.5384615384615383e+00	5.0000000000000000e+00	1.0000000000000000e+00
115	7.3076923076923084e+00	5.0000000000000000e+00	1.0000000000000000e+00
116	8.0769230769230766e+00	5.0000000000000000e+00	1.0000000000000000e+00
117	8.8461538461538467e+00	5.0000000000000000e+00	1.0000000000000000e+00
118	9.6153846153846168e+00	5.0000000000000000e+00	1.0000000000000000e+00
119	1.0000000000000000e+01	5.0000000000000000e+00	1.0000000000000000e+00
120	0.0000000000000000e+00	5.7692307692307692e+00	1.0000000000000000e+00
121	3.8461538461538464e-01	5.7692307692307701e+00	1.0000000000000000e+00
122	1.1538461538461537e+00	5.7692307692307701e+00	9.9999999999999978e-01
123	1.9230769230769234e+00	5.7692307692307701e+00	9.9999999999999978e-01
124	2.6923076923076925e+00	5.7692307692307692e+00	1.0000000000000000e+00
125	3.4615384615384617e+00	5.7692307692307701e+00	1.0000000000000000e+00
126	4.2307692307692308e+00	5.7692307692307692e+00	1.0000000000000000e+00
127	5.0000000000000000e+00	5.7692307692307692e+00	1.0000000000000000e+00
128	5.7692307692307692e+00	5.7692307692307692e+00	1.0000000000000000e+00
129	6.5384615384615374e+00	5.7692307692307692e+00	1.0000000000000000e+00
130	7.3076923076923084e+00	5.7692307692307692e+00	1.0000000000000000e+00
131	8.0769230769230766e+00	5.7692307692307692e+00	1.0000000000000000e+00
132	8.8461538461538467e+00	5.7692307692307692e+00	1.0000000000000000e+00
133	9.6153846153846168e+00	5.7692307692307692e+00	1.0000000000000000e+00
134	1.0000000000000000e+01	5.7692307692307692e+00	1.0000000000000000e+00
135	0.0000000000000000e+00	6.5384615384615383e+00	1.0000000000000000e+00
136	3.8461538461538464e-01	6.5384615384615392e+00	1.0000000000000000e+00
137	1.1538461538461540e+00	6.5384615384615392e+00	9.9999999999999989e-01
138	1.9230769230769236e+00	6.5384615384615401e+00	9.9999999999999978e-01
139	2.6923076923076925e+00	6.5384615384615383e+00	1.0000000000000000e+00
140	3.4615384615384617e+00	6.5384615384615392e+00	1.0000000000000000e+00
141	4.2307692307692308e+00	6.5384615384615383e+00	1.0000000000000000e+00
142	5.0000000000000000e+00	6.5384615384615383e+00	1.0000000000000000e+00
143	5.7692307692307692e+00	6.5384615384615383e+00	1.0000000000000000e+00
144	6.5384615384615383e+00	6.5384615384615383e+00	1.0000000000000000e+00
145	7.3076923076923084e+00	6.5384615384615383e+00	1.0000000000000000e+00
146	8.0769230769230766e+00	6.5384615384615383e+00	1.0000000000000000e+00
147	8.8461538461538467e+00	6.5384615384615383e+00	1.0000000000000000e+00
148	9.6153846153846168e+00	6.5384615384615383e+00	1.0000000000000000e+00
149	1.0000000000000000e+01	6.5384615384615383e+00	1.0000000000000000e+00
150	0.0000000000000000e+00	7.3076923076923084e+00	1.0000000000000000e+00
151	3.8461538461538464e-01	7.3076923076923093e+00	1.0000000000000000e+00
152	1.1538461538461540e+00	7.3076923076923102e+00	9.9999999999999978e-01
153	1.9230769230769238e+00	7.3076923076923102e+00	9.9999999999999978e-01
154	2.6923076923076925e+00	7.3076923076923084e+00	1.0000000000000000e+00
155	3.4615384615384617e+00	7.3076923076923093e+00	1.0000000000000000e+00
156	4.2307692307692317e+00	7.3076923076923084e+00	1.0000000000000000e+00
157	5.0000000000000000e+00	7.3076923076923084e+00	1.0000000000000000e+00
158	5.7692307692307683e+00	7.3076923076923084e+00	1.0000000000000000e+00
159	6.5384615384615383e+00	7.3076923076923084e+00	1.0000000000000000e+00
160	7.3076923076923084e+00	7.3076923076923084e+00	1.0000000000000000e+00
161	8.0769230769230766e+00	7.3076923076923084e+00	1.0000000000000000e+00
162	8.8461538461538467e+00	7.3076923076923084e+00	1.0000000000000000e+00
163	9.6153846153846168e+00	7.3076923076923084e+00	1.0000000000000000e+00
164	1.0000000000000000e+01	7.3076923076923084e+00	1.0000000000000000e+00
165	0.0000000000000000e+00	8.0769230769230766e+00	1.0000000000000000e+00
166	3.8461538461538458e-01	8.0769230769230784e+00	1.0000000000000000e+00
167	1.1538461538461540e+00	8.0769230769230784e+00	9.9999999999999978e-01
168	1.9230769230769236e+00	8.0769230769230784e+00	9.9999999999999978e-01
169	2.6923076923076925e+00	8.0769230769230766e+00	1.0000000000000000e+00
170	3.4615384615384617e+00	8.0769230769230784e+00	1.0000000000000000e+00
171	4.2307692307692308e+00	8.0769230769230766e+00	1.0000000000000000e+00
172	5.0000000000000000e+00	8.0769230769230766e+00	1.0000000000000000e+00
173	5.7692307692307692e+00	8.0769230769230766e+00	1.0000000000000000e+00
174	6.5384615384615383e+00	8.0769230769230766e+00	1.0000000000000000e+00
175	7.3076923076923084e+00	8.0769230769230766e+00	1.0000000000000000e+00
176	8.0769230769230766e+00	8.0769230769230766e+00	1.0000000000000000e+00
177	8.8461538461538467e+00	8.0769230769230766e+00	1.0000000000000000e+00
178	9.6153846153846168e+00	8.0769230769230766e+00	1.0000000000000000e+00
179	1.0000000000000000e+01	8.0769230769230766e+00	1.0000000000000000e+00
180	0.0000000000000000e+00	8.8461538461538467e+00	1.0000000000000000e+00
181	3.8461538461538458e-01	8.8461538461538485e+00	1.0000000000000000e+00
182	1.1538461538461540e+00	8.8461538461538485e+00	9.9999999999999978e-01
183	1.9230769230769236e+00	8.8461538461538503e+00	9.9999999999999967e-01
184	2.6923076923076925e+00	8.8461538461538467e+00	1.0000000000000000e+00
185	3.4615384615384617e+00	8.8461538461538485e+00	1.0000000000000000e+00
186	4.2307692307692299e+00	8.8461538461538467e+00	1.0000000000000000e+00
187	5.0000000000000000e+00	8.8461538461538467e+00	1.0000000000000000e+00
188	5.7692307692307692e+00	8.8461538461538467e+00	1.0000000000000000e+00
189	6.5384615384615383e+00	8.8461538461538467e+00	1.0000000000000000e+00
190	7.3076923076923075e+00	8.8461538461538467e+00	1.0000000000000000e+00
191	8.0769230769230766e+00	8.8461538461538467e+00	1.0000000000000000e+00
192	8.8461538461538467e+00	8.8461538461538467e+00	1.0000000000000000e+00
193	9.6153846153846168e+00	8.8461538461538467e+00	1.0000000000000000e+00
194	1.0000000000000000e+01	8.8461538461538467e+00	1.0000000000000000e+00
195	0.0000000000000000e+00	9.6153846153846168e+00	1.0000000000000000e+00
196	3.8461538461538464e-01	9.6153846153846185e+00	1.0000000000000000e+00
197	1.1538461538461540e+00	9.6153846153846185e+00	9.9999999999999989e-01
198	1.9230769230769236e+00	9.6153846153846185e+00	9.9999999999999978e-01
199	2.6923076923076925e+00	9.6153846153846168e+00	1.0000000000000000e+00
200	3.4615384615384617e+00	9.6153846153846185e+00	1.0000000000000000e+00
201	4.2307692307692308e+00	9.6153846153846168e+00	1.0000000000000000e+00
202	5.0000000000000000e+00	9.6153846153846168e+00	1.0000000000000000e+00
203	5.7692307692307692e+00	9.6153846153846168e+00	1.0000000000000000e+00
204	6.5384615384615383e+00	9.6153846153846168e+00	1.0000000000000000e+00
205	7.3076923076923084e+00	9.6153846153846168e+00	1.0000000000000000e+00
206	8.0769230769230766e+00	9.6153846153846168e+00	1.0000000000000000e+00
207	8.8461538461538467e+00	9.6153846153846168e+00	1.0000000000000000e+00
208	9.6153846153846168e+00	9.6153846153846168e+00	1.0000000000000000e+00
209	1.0000000000000000e+01	9.6153846153846168e+00	1.0000000000000000e+00
210	0.0000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
211	3.8461538461538464e-01	1.0000000000000002e+01	1.0000000000000000e+00
212	1.1538461538461540e+00	1.0000000000000002e+01	9.9999999999999989e-01
213	1.9230769230769236e+00	1.0000000000000002e+01	9.9999999999999978e-01
214	2.6923076923076925e+00	1.0000000000000000e+01	1.0000000000000000e+00
215	3.4615384615384617e+00	1.0000000000000002e+01	1.0000000000000000e+00
216	4.2307692307692308e+00	1.0000000000000000e+01	1.0000000000000000e+00
217	5.0000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
218	5.7692307692307692e+00	1.0000000000000000e+01	1.0000000000000000e+00
219	6.5384615384615383e+00	1.0000000000000000e+01	1.0000000000000000e+00
220	7.3076923076923084e+00	1.0000000000000000e+01	1.0000000000000000e+00
221	8.0769230769230766e+00	1.0000000000000000e+01	1.0000000000000000e+00
222	8.8461538461538467e+00	1.0000000000000000e+01	1.0000000000000000e+00
223	9.6153846153846168e+00	1.0000000000000000e+01	1.0000000000000000e+00
224	1.0000000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
12  1   0.0
13  1   0.0
14  1   0.0
0   0   0.0
15  0   0.0
30  0   0.0
45  0   0.0
60  0   0.0
75  0   0.0
90  0   0.0
105 0   0.0
120 0   0.0
135 0   0.0
150 0   0.0
165 0   0.0
180 0   0.0
195 0   0.0
210 0   0.0

1   0   0   1   0   1   10.0    0.0 0.0
