54	9.8250421529118992e-01	1.9519390339473450e-01	9.3144129100366602e-01
55	1.0698379233170736e+00	2.1254447258537759e-01	9.3144129100366602e-01
56	1.2445053393688406e+00	2.4724561096666367e-01	9.3144129100366602e-01
57	1.5065064634464911e+00	2.9929731853859282e-01	9.3144129100366624e-01
58	1.7685075875241418e+00	3.5134902611052199e-01	9.3144129100366613e-01
59	2.0305087116017924e+00	4.0340073368245127e-01	9.3144129100366624e-01
60	2.2925098356794433e+00	4.5545244125438045e-01	9.3144129100366613e-01
61	2.5545109597570939e+00	5.0750414882630968e-01	9.3144129100366613e-01
62	2.8165120838347448e+00	5.5955585639823868e-01	9.3144129100366602e-01
63	3.0785132079123954e+00	6.1160756397016802e-01	9.3144129100366602e-01
64	3.3405143319900454e+00	6.6365927154209714e-01	9.3144129100366602e-01
65	3.6025154560676955e+00	7.1571097911402626e-01	9.3144129100366613e-01
66	3.8645165801453474e+00	7.6776268668595549e-01	9.3144129100366602e-01
67	4.1265177042229970e+00	8.1981439425788472e-01	9.3144129100366602e-01
68	4.3885188283006480e+00	8.7186610182981406e-01	9.3144129100366602e-01
69	4.6505199523782998e+00	9.2391780940174306e-01	9.3144129100366602e-01
70	4.8251873684300657e+00	9.5861894778302936e-01	9.3144129100366602e-01
71	4.9125210764559490e+00	9.7596951697367240e-01	9.3144129100366602e-01
72	9.5745720248188881e-01	2.9477131806515666e-01	9.0540633822024796e-01
73	1.0425645093691680e+00	3.2097321300428167e-01	9.0540633822024796e-01
74	1.2127791231437257e+00	3.7337700288253178e-01	9.0540633822024796e-01
75	1.4681010438055626e+00	4.5198268769990679e-01	9.0540633822024819e-01
76	1.7234229644674004e+00	5.3058837251728197e-01	9.0540633822024796e-01
77	1.9787448851292364e+00	6.0919405733465704e-01	9.0540633822024819e-01
78	2.2340668057910742e+00	6.8779974215203221e-01	9.0540633822024796e-01
79	2.4893887264529120e+00	7.6640542696940739e-01	9.0540633822024796e-01
80	2.7447106471147480e+00	8.4501111178678223e-01	9.0540633822024796e-01
81	3.0000325677765853e+00	9.2361679660415730e-01	9.0540633822024796e-01
82	3.2553544884384213e+00	1.0022224814215324e+00	9.0540633822024796e-01
83	3.5106764091002587e+00	1.0808281662389077e+00	9.0540633822024796e-01
84	3.7659983297620965e+00	1.1594338510562827e+00	9.0540633822024796e-01
85	4.0213202504239334e+00	1.2380395358736578e+00	9.0540633822024796e-01
86	4.2766421710857703e+00	1.3166452206910331e+00	9.0540633822024796e-01
87	4.5319640917476072e+00	1.3952509055084081e+00	9.0540633822024796e-01
88	4.7021787055221651e+00	1.4476546953866583e+00	9.0540633822024796e-01
89	4.7872860124094450e+00	1.4738565903257830e+00	9.0540633822024796e-01
90	9.2128495165685553e-01	3.9372664893152570e-01	8.8457837599351385e-01
91	1.0031769473596872e+00	4.2872457328099473e-01	8.8457837599351385e-01
92	1.1669609387653508e+00	4.9872042197993260e-01	8.8457837599351363e-01
93	1.4126369258738452e+00	6.0371419502833934e-01	8.8457837599351408e-01
94	1.6583129129823402e+00	7.0870796807674619e-01	8.8457837599351385e-01
95	1.9039889000908343e+00	8.1370174112515314e-01	8.8457837599351408e-01
96	2.1496648871993300e+00	9.1869551417355999e-01	8.8457837599351385e-01
97	2.3953408743078248e+00	1.0236892872219669e+00	8.8457837599351385e-01
98	2.6410168614163183e+00	1.1286830602703735e+00	8.8457837599351385e-01
99	2.8866928485248136e+00	1.2336768333187806e+00	8.8457837599351385e-01
100	3.1323688356333088e+00	1.3386706063671874e+00	8.8457837599351385e-01
101	3.3780448227418041e+00	1.4436643794155943e+00	8.8457837599351385e-01
102	3.6237208098502984e+00	1.5486581524640008e+00	8.8457837599351385e-01
103	3.8693967969587937e+00	1.6536519255124076e+00	8.8457837599351385e-01
104	4.1150727840672880e+00	1.7586456985608145e+00	8.8457837599351385e-01
105	4.3607487711757837e+00	1.8636394716092217e+00	8.8457837599351363e-01
106	4.5245327625814458e+00	1.9336353203081591e+00	8.8457837599351385e-01
107	4.6064247582842777e+00	1.9686332446576282e+00	8.8457837599351385e-01
108	8.7383774039536144e-01	4.9023627538125752e-01	8.6895740432346291e-01
109	9.5151220620828236e-01	5.3381283319292483e-01	8.6895740432346291e-01
110	1.1068611378341244e+00	6.2096594881625955e-01	8.6895740432346280e-01
111	1.3398845352728874e+00	7.5169562225126141e-01	8.6895740432346313e-01
112	1.5729079327116509e+00	8.8242529568626360e-01	8.6895740432346291e-01
113	1.8059313301504134e+00	1.0131549691212653e+00	8.6895740432346324e-01
114	2.0389547275891773e+00	1.1438846425562677e+00	8.6895740432346291e-01
115	2.2719781250279398e+00	1.2746143159912697e+00	8.6895740432346291e-01
116	2.5050015224667024e+00	1.4053439894262714e+00	8.6895740432346291e-01
117	2.7380249199054654e+00	1.5360736628612734e+00	8.6895740432346291e-01
118	2.9710483173442288e+00	1.6668033362962753e+00	8.6895740432346291e-01
119	3.2040717147829918e+00	1.7975330097312774e+00	8.6895740432346291e-01
120	3.4370951122217548e+00	1.9282626831662792e+00	8.6895740432346291e-01
121	3.6701185096605182e+00	2.0589923566012813e+00	8.6895740432346291e-01
122	3.9031419070992808e+00	2.1897220300362834e+00	8.6895740432346291e-01
123	4.1361653045380447e+00	2.3204517034712855e+00	8.6895740432346280e-01
124	4.2915142361638861e+00	2.4076048190946202e+00	8.6895740432346291e-01
125	4.3691887019768068e+00	2.4511813769062871e+00	8.6895740432346291e-01
126	8.1536342340633472e-01	5.8241073331152327e-01	8.5854342321009547e-01
127	8.8784017215356448e-01	6.3418057627254754e-01	8.5854342321009547e-01
128	1.0327936696480240e+00	7.3772026219459608e-01	8.5854342321009547e-01
129	1.2502239158897128e+00	8.9302979107766856e-01	8.5854342321009591e-01
130	1.4676541621314023e+00	1.0483393199607416e+00	8.5854342321009569e-01
131	1.6850844083730911e+00	1.2036488488438142e+00	8.5854342321009591e-01
132	1.9025146546147809e+00	1.3589583777268872e+00	8.5854342321009569e-01
133	2.1199449008564701e+00	1.5142679066099602e+00	8.5854342321009569e-01
134	2.3373751470981596e+00	1.6695774354930331e+00	8.5854342321009547e-01
135	2.5548053933398487e+00	1.8248869643761059e+00	8.5854342321009547e-01
136	2.7722356395815386e+00	1.9801964932591789e+00	8.5854342321009547e-01
137	2.9896658858232263e+00	2.1355060221422510e+00	8.5854342321009569e-01
138	3.2070961320649167e+00	2.2908155510253247e+00	8.5854342321009547e-01
139	3.4245263783066062e+00	2.4461250799083971e+00	8.5854342321009547e-01
140	3.6419566245482953e+00	2.6014346087914704e+00	8.5854342321009547e-01
141	3.8593868707899848e+00	2.7567441376745432e+00	8.5854342321009547e-01
142	4.0043403682844438e+00	2.8602838235965917e+00	8.5854342321009547e-01
143	4.0768171170316734e+00	2.9120536665576160e+00	8.5854342321009547e-01
144	7.4652869838952918e-01	6.6840398213972652e-01	8.5333643265341186e-01
145	8.1288680491304299e-01	7.2781766944103554e-01	8.5333643265341186e-01
146	9.4560301796007018e-01	8.4664504404365359e-01	8.5333643265341186e-01
147	1.1446773375306112e+00	1.0248861059475805e+00	8.5333643265341219e-01
148	1.3437516571011525e+00	1.2031271678515074e+00	8.5333643265341208e-01
149	1.5428259766716932e+00	1.3813682297554344e+00	8.5333643265341230e-01
150	1.7419002962422345e+00	1.5596092916593614e+00	8.5333643265341208e-01
151	1.9409746158127756e+00	1.7378503535632890e+00	8.5333643265341208e-01
152	2.1400489353833168e+00	1.9160914154672160e+00	8.5333643265341186e-01
153	2.3391232549538579e+00	2.0943324773711427e+00	8.5333643265341186e-01
154	2.5381975745243990e+00	2.2725735392750699e+00	8.5333643265341186e-01
155	2.7372718940949397e+00	2.4508146011789962e+00	8.5333643265341208e-01
156	2.9363462136654812e+00	2.6290556630829247e+00	8.5333643265341186e-01
157	3.1354205332360228e+00	2.8072967249868515e+00	8.5333643265341186e-01
158	3.3344948528065634e+00	2.9855377868907786e+00	8.5333643265341186e-01
159	3.5335691723771050e+00	3.1637788487947049e+00	8.5333643265341186e-01
160	3.6662853854241320e+00	3.2826062233973232e+00	8.5333643265341186e-01
161	3.7326434919476457e+00	3.3420199106986326e+00	8.5333643265341186e-01
162	6.6840398213972640e-01	7.4652869838952907e-01	8.5333643265341197e-01
163	7.2781766944103554e-01	8.1288680491304288e-01	8.5333643265341197e-01
164	8.4664504404365337e-01	9.4560301796007018e-01	8.5333643265341197e-01
165	1.0248861059475805e+00	1.1446773375306112e+00	8.5333643265341219e-01
166	1.2031271678515074e+00	1.3437516571011525e+00	8.5333643265341208e-01
167	1.3813682297554344e+00	1.5428259766716932e+00	8.5333643265341230e-01
168	1.5596092916593618e+00	1.7419002962422347e+00	8.5333643265341208e-01
169	1.7378503535632890e+00	1.9409746158127759e+00	8.5333643265341208e-01
170	1.9160914154672157e+00	2.1400489353833168e+00	8.5333643265341197e-01
171	2.0943324773711427e+00	2.3391232549538579e+00	8.5333643265341197e-01
172	2.2725735392750694e+00	2.5381975745243990e+00	8.5333643265341197e-01
173	2.4508146011789962e+00	2.7372718940949397e+00	8.5333643265341208e-01
174	2.6290556630829243e+00	2.9363462136654812e+00	8.5333643265341197e-01
175	2.8072967249868510e+00	3.1354205332360223e+00	8.5333643265341197e-01
176	2.9855377868907782e+00	3.3344948528065639e+00	8.5333643265341197e-01
177	3.1637788487947054e+00	3.5335691723771050e+00	8.5333643265341186e-01
178	3.2826062233973228e+00	3.6662853854241324e+00	8.5333643265341197e-01
179	3.3420199106986321e+00	3.7326434919476457e+00	8.5333643265341197e-01
180	5.8241073331152293e-01	8.1536342340633439e-01	8.5854342321009569e-01
181	6.3418057627254720e-01	8.8784017215356426e-01	8.5854342321009569e-01
182	7.3772026219459597e-01	1.0327936696480238e+00	8.5854342321009547e-01
183	8.9302979107766867e-01	1.2502239158897130e+00	8.5854342321009569e-01
184	1.0483393199607416e+00	1.4676541621314021e+00	8.5854342321009569e-01
185	1.2036488488438142e+00	1.6850844083730914e+00	8.5854342321009580e-01
186	1.3589583777268872e+00	1.9025146546147809e+00	8.5854342321009569e-01
187	1.5142679066099600e+00	2.1199449008564697e+00	8.5854342321009569e-01
188	1.6695774354930324e+00	2.3373751470981587e+00	8.5854342321009569e-01
189	1.8248869643761052e+00	2.5548053933398482e+00	8.5854342321009569e-01
190	1.9801964932591780e+00	2.7722356395815368e+00	8.5854342321009569e-01
191	2.1355060221422510e+00	2.9896658858232263e+00	8.5854342321009569e-01
192	2.2908155510253239e+00	3.2070961320649154e+00	8.5854342321009569e-01
193	2.4461250799083967e+00	3.4245263783066049e+00	8.5854342321009569e-01
194	2.6014346087914690e+00	3.6419566245482939e+00	8.5854342321009569e-01
195	2.7567441376745432e+00	3.8593868707899839e+00	8.5854342321009547e-01
196	2.8602838235965904e+00	4.0043403682844430e+00	8.5854342321009569e-01
197	2.9120536665576147e+00	4.0768171170316725e+00	8.5854342321009569e-01
198	4.9023627538125758e-01	8.7383774039536155e-01	8.6895740432346269e-01
199	5.3381283319292494e-01	9.5151220620828247e-01	8.6895740432346269e-01
200	6.2096594881625955e-01	1.1068611378341247e+00	8.6895740432346269e-01
201	7.5169562225126152e-01	1.3398845352728874e+00	8.6895740432346302e-01
202	8.8242529568626382e-01	1.5729079327116509e+00	8.6895740432346269e-01
203	1.0131549691212656e+00	1.8059313301504134e+00	8.6895740432346302e-01
204	1.1438846425562681e+00	2.0389547275891773e+00	8.6895740432346269e-01
205	1.2746143159912700e+00	2.2719781250279403e+00	8.6895740432346269e-01
206	1.4053439894262718e+00	2.5050015224667028e+00	8.6895740432346269e-01
207	1.5360736628612739e+00	2.7380249199054658e+00	8.6895740432346269e-01
208	1.6668033362962760e+00	2.9710483173442284e+00	8.6895740432346269e-01
209	1.7975330097312778e+00	3.2040717147829918e+00	8.6895740432346269e-01
210	1.9282626831662797e+00	3.4370951122217548e+00	8.6895740432346269e-01
211	2.0589923566012822e+00	3.6701185096605182e+00	8.6895740432346269e-01
212	2.1897220300362839e+00	3.9031419070992812e+00	8.6895740432346269e-01
213	2.3204517034712859e+00	4.1361653045380438e+00	8.6895740432346269e-01
214	2.4076048190946211e+00	4.2915142361638869e+00	8.6895740432346269e-01
215	2.4511813769062876e+00	4.3691887019768076e+00	8.6895740432346269e-01
216	3.9372664893152570e-01	9.2128495165685553e-01	8.8457837599351352e-01
217	4.2872457328099478e-01	1.0031769473596872e+00	8.8457837599351352e-01
218	4.9872042197993260e-01	1.1669609387653503e+00	8.8457837599351352e-01
219	6.0371419502833945e-01	1.4126369258738452e+00	8.8457837599351374e-01
220	7.0870796807674641e-01	1.6583129129823402e+00	8.8457837599351363e-01
221	8.1370174112515314e-01	1.9039889000908345e+00	8.8457837599351385e-01
222	9.1869551417356021e-01	2.1496648871993296e+00	8.8457837599351363e-01
223	1.0236892872219672e+00	2.3953408743078248e+00	8.8457837599351363e-01
224	1.1286830602703739e+00	2.6410168614163192e+00	8.8457837599351352e-01
225	1.2336768333187809e+00	2.8866928485248144e+00	8.8457837599351352e-01
226	1.3386706063671876e+00	3.1323688356333093e+00	8.8457837599351352e-01
227	1.4436643794155943e+00	3.3780448227418032e+00	8.8457837599351363e-01
228	1.5486581524640013e+00	3.6237208098502989e+00	8.8457837599351352e-01
229	1.6536519255124080e+00	3.8693967969587941e+00	8.8457837599351352e-01
230	1.7586456985608150e+00	4.1150727840672880e+00	8.8457837599351352e-01
231	1.8636394716092217e+00	4.3607487711757837e+00	8.8457837599351352e-01
232	1.9336353203081600e+00	4.5245327625814467e+00	8.8457837599351352e-01
233	1.9686332446576289e+00	4.6064247582842777e+00	8.8457837599351352e-01
234	2.9477131806515655e-01	9.5745720248188881e-01	9.0540633822024796e-01
235	3.2097321300428155e-01	1.0425645093691678e+00	9.0540633822024796e-01
236	3.7337700288253162e-01	1.2127791231437259e+00	9.0540633822024785e-01
237	4.5198268769990663e-01	1.4681010438055626e+00	9.0540633822024819e-01
238	5.3058837251728186e-01	1.7234229644674002e+00	9.0540633822024796e-01
239	6.0919405733465692e-01	1.9787448851292366e+00	9.0540633822024819e-01
240	6.8779974215203199e-01	2.2340668057910742e+00	9.0540633822024796e-01
241	7.6640542696940728e-01	2.4893887264529115e+00	9.0540633822024796e-01
242	8.4501111178678223e-01	2.7447106471147480e+00	9.0540633822024796e-01
243	9.2361679660415719e-01	3.0000325677765849e+00	9.0540633822024796e-01
244	1.0022224814215321e+00	3.2553544884384222e+00	9.0540633822024796e-01
245	1.0808281662389074e+00	3.5106764091002587e+00	9.0540633822024796e-01
246	1.1594338510562825e+00	3.7659983297620960e+00	9.0540633822024796e-01
247	1.2380395358736576e+00	4.0213202504239334e+00	9.0540633822024796e-01
248	1.3166452206910326e+00	4.2766421710857703e+00	9.0540633822024796e-01
249	1.3952509055084077e+00	4.5319640917476072e+00	9.0540633822024796e-01
250	1.4476546953866578e+00	4.7021787055221651e+00	9.0540633822024796e-01
251	1.4738565903257828e+00	4.7872860124094450e+00	9.0540633822024796e-01
252	1.9519390339473441e-01	9.8250421529118992e-01	9.3144129100366602e-01
253	2.1254447258537748e-01	1.0698379233170736e+00	9.3144129100366602e-01
254	2.4724561096666361e-01	1.2445053393688406e+00	9.3144129100366591e-01
255	2.9929731853859276e-01	1.5065064634464911e+00	9.3144129100366624e-01
256	3.5134902611052199e-01	1.7685075875241421e+00	9.3144129100366602e-01
257	4.0340073368245111e-01	2.0305087116017924e+00	9.3144129100366624e-01
258	4.5545244125438045e-01	2.2925098356794433e+00	9.3144129100366602e-01
259	5.0750414882630968e-01	2.5545109597570939e+00	9.3144129100366602e-01
260	5.5955585639823868e-01	2.8165120838347444e+00	9.3144129100366602e-01
261	6.1160756397016791e-01	3.0785132079123949e+00	9.3144129100366602e-01
262	6.6365927154209692e-01	3.3405143319900454e+00	9.3144129100366602e-01
263	7.1571097911402626e-01	3.6025154560676960e+00	9.3144129100366602e-01
264	7.6776268668595538e-01	3.8645165801453469e+00	9.3144129100366602e-01
265	8.1981439425788460e-01	4.1265177042229970e+00	9.3144129100366602e-01
266	8.7186610182981383e-01	4.3885188283006480e+00	9.3144129100366602e-01
267	9.2391780940174284e-01	4.6505199523782990e+00	9.3144129100366602e-01
268	9.5861894778302903e-01	4.8251873684300657e+00	9.3144129100366602e-01
269	9.7596951697367207e-01	4.9125210764559490e+00	9.3144129100366602e-01
270	9.6660668218211732e-02	9.9692218285593936e-01	9.6268323434376746e-01
271	1.0525272761538612e-01	1.0855374879986897e+00	9.6268323434376746e-01
272	1.2243684640973489e-01	1.2627680982841900e+00	9.6268323434376735e-01
273	1.4821302460125799e-01	1.5286140137124402e+00	9.6268323434376779e-01
274	1.7398920279278116e-01	1.7944599291406913e+00	9.6268323434376746e-01
275	1.9976538098430424e-01	2.0603058445689411e+00	9.6268323434376779e-01
276	2.2554155917582747e-01	2.3261517599971921e+00	9.6268323434376746e-01
277	2.5131773736735058e-01	2.5919976754254432e+00	9.6268323434376746e-01
278	2.7709391555887369e-01	2.8578435908536930e+00	9.6268323434376746e-01
279	3.0287009375039675e-01	3.1236895062819436e+00	9.6268323434376746e-01
280	3.2864627194191992e-01	3.3895354217101938e+00	9.6268323434376746e-01
281	3.5442245013344309e-01	3.6553813371384445e+00	9.6268323434376746e-01
282	3.8019862832496615e-01	3.9212272525666956e+00	9.6268323434376746e-01
283	4.0597480651648926e-01	4.1870731679949458e+00	9.6268323434376746e-01
284	4.3175098470801249e-01	4.4529190834231969e+00	9.6268323434376746e-01
285	4.5752716289953549e-01	4.7187649988514471e+00	9.6268323434376746e-01
286	4.7471128169388432e-01	4.8959956091369472e+00	9.6268323434376746e-01
287	4.8330334109105866e-01	4.9846109142796973e+00	9.6268323434376746e-01
288	3.1841463552811630e-02	1.0000000000000000e+00	9.8698252360829097e-01
289	3.4671815868617110e-02	1.0888888888888890e+00	9.8698252360829097e-01
290	4.0332520500228064e-02	1.2666666666666671e+00	9.8698252360829086e-01
291	4.8823577447644498e-02	1.5333333333333332e+00	9.8698252360829120e-01
292	5.7314634395060939e-02	1.8000000000000005e+00	9.8698252360829097e-01
293	6.5805691342477379e-02	2.0666666666666664e+00	9.8698252360829120e-01
294	7.4296748289893827e-02	2.3333333333333339e+00	9.8698252360829097e-01
295	8.2787805237310261e-02	2.6000000000000010e+00	9.8698252360829097e-01
296	9.1278862184726681e-02	2.8666666666666663e+00	9.8698252360829097e-01
297	9.9769919132143114e-02	3.1333333333333337e+00	9.8698252360829097e-01
298	1.0826097607955953e-01	3.3999999999999995e+00	9.8698252360829097e-01
299	1.1675203302697598e-01	3.6666666666666670e+00	9.8698252360829097e-01
300	1.2524308997439240e-01	3.9333333333333336e+00	9.8698252360829097e-01
301	1.3373414692180885e-01	4.2000000000000002e+00	9.8698252360829097e-01
302	1.4222520386922527e-01	4.4666666666666659e+00	9.8698252360829097e-01
303	1.5071626081664169e-01	4.7333333333333334e+00	9.8698252360829097e-01
304	1.5637696544825266e-01	4.9111111111111114e+00	9.8698252360829097e-01
305	1.5920731776405814e-01	5.0000000000000000e+00	9.8698252360829097e-01
306	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
307	0.0000000000000000e+00	1.0888888888888890e+00	1.0000000000000000e+00
308	0.0000000000000000e+00	1.2666666666666668e+00	9.9999999999999989e-01
309	0.0000000000000000e+00	1.5333333333333332e+00	1.0000000000000002e+00
310	0.0000000000000000e+00	1.8000000000000003e+00	1.0000000000000000e+00
311	0.0000000000000000e+00	2.0666666666666664e+00	1.0000000000000002e+00
312	0.0000000000000000e+00	2.3333333333333335e+00	1.0000000000000000e+00
313	0.0000000000000000e+00	2.6000000000000005e+00	1.0000000000000000e+00
314	0.0000000000000000e+00	2.8666666666666667e+00	1.0000000000000000e+00
315	0.0000000000000000e+00	3.1333333333333333e+00	1.0000000000000000e+00
316	0.0000000000000000e+00	3.3999999999999995e+00	1.0000000000000000e+00
317	0.0000000000000000e+00	3.6666666666666665e+00	1.0000000000000000e+00
318	0.0000000000000000e+00	3.9333333333333336e+00	1.0000000000000000e+00
319	0.0000000000000000e+00	4.2000000000000002e+00	1.0000000000000000e+00
320	0.0000000000000000e+00	4.4666666666666668e+00	1.0000000000000000e+00
321	0.0000000000000000e+00	4.7333333333333334e+00	1.0000000000000000e+00
322	0.0000000000000000e+00	4.9111111111111114e+00	1.0000000000000000e+00
323	0.0000000000000000e+00	5.0000000000000000e+00	1.0000000000000000e+00

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
12  1   0.0
13  1   0.0
14  1   0.0
15  1   0.0
16  1   0.0
17  1   0.0
34  1   0.0
35  1   0.0
52  1   0.0
53  1   0.0
70  1   0.0
71  1   0.0
88  1   0.0
89  1   0.0
106 1   0.0
107 1   0.0
124 1   0.0
125 1   0.0
142 1   0.0
143 1   0.0
160 1   0.0
161 1   0.0
178 1   0.0
179 1   0.0
196 1   0.0
197 1   0.0
214 1   0.0
215 1   0.0
232 1   0.0
233 1   0.0
250 1   0.0
251 1   0.0
268 1   0.0
269 1   0.0
286 1   0.0
287 1   0.0
304 1   0.0
305 1   0.0
322 1   0.0
323 1   0.0
16  0   0.0
17  0   0.0
34  0   0.0
35  0   0.0
52  0   0.0
53  0   0.0
70  0   0.0
71  0   0.0
