31	4.0000000000000000e+01	1.1111111111111112e+00	1.0000000000000000e+00
32	4.3333333333333336e+01	1.1111111111111112e+00	1.0000000000000000e+00
33	4.6666666666666671e+01	1.1111111111111112e+00	1.0000000000000000e+00
34	4.8888888888888886e+01	1.1111111111111112e+00	1.0000000000000000e+00
35	5.0000000000000000e+01	1.1111111111111112e+00	1.0000000000000000e+00
36	0.0000000000000000e+00	3.3333333333333339e+00	9.9999999999999989e-01
37	1.1111111111111114e+00	3.3333333333333339e+00	9.9999999999999989e-01
38	3.3333333333333344e+00	3.3333333333333344e+00	9.9999999999999978e-01
39	6.6666666666666652e+00	3.3333333333333326e+00	1.0000000000000002e+00
40	1.0000000000000004e+01	3.3333333333333339e+00	9.9999999999999989e-01
41	1.3333333333333332e+01	3.3333333333333335e+00	1.0000000000000002e+00
42	1.6666666666666671e+01	3.3333333333333339e+00	9.9999999999999989e-01
43	2.0000000000000004e+01	3.3333333333333348e+00	9.9999999999999989e-01
44	2.3333333333333339e+01	3.3333333333333339e+00	9.9999999999999989e-01
45	2.6666666666666671e+01	3.3333333333333339e+00	9.9999999999999989e-01
46	2.9999999999999996e+01	3.3333333333333335e+00	9.9999999999999989e-01
47	3.3333333333333336e+01	3.3333333333333339e+00	9.9999999999999989e-01
48	3.6666666666666671e+01	3.3333333333333339e+00	9.9999999999999989e-01
49	4.0000000000000007e+01	3.3333333333333339e+00	9.9999999999999989e-01
50	4.3333333333333343e+01	3.3333333333333339e+00	9.9999999999999989e-01
51	4.6666666666666679e+01	3.3333333333333339e+00	9.9999999999999989e-01
52	4.8888888888888886e+01	3.3333333333333339e+00	9.9999999999999989e-01
53	5.0000000000000007e+01	3.3333333333333339e+00	9.9999999999999989e-01
54	0.0000000000000000e+00	6.6666666666666652e+00	1.0000000000000002e+00
55	1.1111111111111112e+00	6.6666666666666652e+00	1.0000000000000002e+00
56	3.3333333333333344e+00	6.6666666666666679e+00	9.9999999999999989e-01
57	6.6666666666666652e+00	6.6666666666666643e+00	1.0000000000000004e+00
58	1.0000000000000000e+01	6.6666666666666652e+00	1.0000000000000002e+00
59	1.3333333333333332e+01	6.6666666666666652e+00	1.0000000000000004e+00
60	1.6666666666666664e+01	6.6666666666666652e+00	1.0000000000000002e+00
61	1.9999999999999996e+01	6.6666666666666661e+00	1.0000000000000002e+00
62	2.3333333333333332e+01	6.6666666666666652e+00	1.0000000000000002e+00
63	2.6666666666666661e+01	6.6666666666666652e+00	1.0000000000000002e+00
64	2.9999999999999986e+01	6.6666666666666643e+00	1.0000000000000002e+00
65	3.3333333333333321e+01	6.6666666666666652e+00	1.0000000000000002e+00
66	3.6666666666666664e+01	6.6666666666666652e+00	1.0000000000000002e+00
67	3.9999999999999993e+01	6.6666666666666652e+00	1.0000000000000002e+00
68	4.3333333333333336e+01	6.6666666666666652e+00	1.0000000000000002e+00
69	4.6666666666666664e+01	6.6666666666666652e+00	1.0000000000000002e+00
70	4.8888888888888879e+01	6.6666666666666652e+00	1.0000000000000002e+00
71	4.9999999999999993e+01	6.6666666666666652e+00	1.0000000000000002e+00
72	0.0000000000000000e+00	1.0000000000000002e+01	1.0000000000000000e+00
73	1.1111111111111112e+00	1.0000000000000002e+01	1.0000000000000000e+00
74	3.3333333333333344e+00	1.0000000000000004e+01	9.9999999999999978e-01
75	6.6666666666666652e+00	1.0000000000000000e+01	1.0000000000000002e+00
76	1.0000000000000004e+01	1.0000000000000002e+01	1.0000000000000000e+00
77	1.3333333333333332e+01	1.0000000000000002e+01	1.0000000000000002e+00
78	1.6666666666666668e+01	1.0000000000000002e+01	1.0000000000000000e+00
79	2.0000000000000004e+01	1.0000000000000002e+01	1.0000000000000000e+00
80	2.3333333333333336e+01	1.0000000000000002e+01	1.0000000000000000e+00
81	2.6666666666666668e+01	1.0000000000000002e+01	1.0000000000000000e+00
82	2.9999999999999996e+01	1.0000000000000000e+01	1.0000000000000000e+00
83	3.3333333333333329e+01	1.0000000000000002e+01	1.0000000000000000e+00
84	3.6666666666666671e+01	1.0000000000000002e+01	1.0000000000000000e+00
85	4.0000000000000007e+01	1.0000000000000002e+01	1.0000000000000000e+00
86	4.3333333333333343e+01	1.0000000000000002e+01	1.0000000000000000e+00
87	4.6666666666666671e+01	1.0000000000000002e+01	1.0000000000000000e+00
88	4.8888888888888886e+01	1.0000000000000002e+01	1.0000000000000000e+00
89	5.0000000000000000e+01	1.0000000000000002e+01	1.0000000000000000e+00
90	0.0000000000000000e+00	1.3333333333333332e+01	1.0000000000000002e+00
91	1.1111111111111112e+00	1.3333333333333332e+01	1.0000000000000002e+00
92	3.3333333333333344e+00	1.3333333333333336e+01	1.0000000000000000e+00
93	6.6666666666666661e+00	1.3333333333333330e+01	1.0000000000000004e+00
94	1.0000000000000000e+01	1.3333333333333332e+01	1.0000000000000002e+00
95	1.3333333333333334e+01	1.3333333333333334e+01	1.0000000000000004e+00
96	1.6666666666666668e+01	1.3333333333333332e+01	1.0000000000000002e+00
97	2.0000000000000000e+01	1.3333333333333332e+01	1.0000000000000002e+00
98	2.3333333333333332e+01	1.3333333333333332e+01	1.0000000000000002e+00
99	2.6666666666666664e+01	1.3333333333333332e+01	1.0000000000000002e+00
100	2.9999999999999993e+01	1.3333333333333329e+01	1.0000000000000002e+00
101	3.3333333333333329e+01	1.3333333333333332e+01	1.0000000000000002e+00
102	3.6666666666666664e+01	1.3333333333333332e+01	1.0000000000000002e+00
103	4.0000000000000000e+01	1.3333333333333332e+01	1.0000000000000002e+00
104	4.3333333333333343e+01	1.3333333333333332e+01	1.0000000000000002e+00
105	4.6666666666666664e+01	1.3333333333333332e+01	1.0000000000000002e+00
106	4.8888888888888879e+01	1.3333333333333332e+01	1.0000000000000002e+00
107	4.9999999999999993e+01	1.3333333333333332e+01	1.0000000000000002e+00
108	0.0000000000000000e+00	1.6666666666666668e+01	1.0000000000000000e+00
109	1.1111111111111112e+00	1.6666666666666668e+01	1.0000000000000000e+00
110	3.3333333333333339e+00	1.6666666666666668e+01	1.0000000000000000e+00
111	6.6666666666666652e+00	1.6666666666666661e+01	1.0000000000000004e+00
112	1.0000000000000004e+01	1.6666666666666668e+01	1.0000000000000000e+00
113	1.3333333333333332e+01	1.6666666666666664e+01	1.0000000000000004e+00
114	1.6666666666666668e+01	1.6666666666666668e+01	1.0000000000000000e+00
115	2.0000000000000004e+01	1.6666666666666668e+01	1.0000000000000000e+00
116	2.3333333333333336e+01	1.6666666666666668e+01	1.0000000000000000e+00
117	2.6666666666666671e+01	1.6666666666666668e+01	1.0000000000000000e+00
118	2.9999999999999996e+01	1.6666666666666668e+01	1.0000000000000000e+00
119	3.3333333333333329e+01	1.6666666666666668e+01	1.0000000000000000e+00
120	3.6666666666666671e+01	1.6666666666666668e+01	1.0000000000000000e+00
121	4.0000000000000007e+01	1.6666666666666668e+01	1.0000000000000000e+00
122	4.3333333333333343e+01	1.6666666666666668e+01	1.0000000000000000e+00
123	4.6666666666666671e+01	1.6666666666666668e+01	1.0000000000000000e+00
124	4.8888888888888886e+01	1.6666666666666668e+01	1.0000000000000000e+00
125	5.0000000000000007e+01	1.6666666666666668e+01	1.0000000000000000e+00
126	0.0000000000000000e+00	2.0000000000000000e+01	1.0000000000000000e+00
127	1.1111111111111112e+00	2.0000000000000000e+01	1.0000000000000000e+00
128	3.3333333333333339e+00	2.0000000000000004e+01	9.9999999999999989e-01
129	6.6666666666666652e+00	1.9999999999999996e+01	1.0000000000000002e+00
130	1.0000000000000002e+01	2.0000000000000000e+01	1.0000000000000000e+00
131	1.3333333333333332e+01	2.0000000000000000e+01	1.0000000000000002e+00
132	1.6666666666666671e+01	2.0000000000000000e+01	1.0000000000000000e+00
133	2.0000000000000000e+01	2.0000000000000004e+01	1.0000000000000000e+00
134	2.3333333333333336e+01	2.0000000000000000e+01	1.0000000000000000e+00
135	2.6666666666666664e+01	2.0000000000000000e+01	1.0000000000000000e+00
136	2.9999999999999993e+01	2.0000000000000000e+01	1.0000000000000000e+00
137	3.3333333333333329e+01	2.0000000000000000e+01	1.0000000000000000e+00
138	3.6666666666666664e+01	2.0000000000000000e+01	1.0000000000000000e+00
139	4.0000000000000000e+01	2.0000000000000000e+01	1.0000000000000000e+00
140	4.3333333333333336e+01	2.0000000000000000e+01	1.0000000000000000e+00
141	4.6666666666666671e+01	2.0000000000000000e+01	1.0000000000000000e+00
142	4.8888888888888886e+01	2.0000000000000000e+01	1.0000000000000000e+00
143	5.0000000000000000e+01	2.0000000000000000e+01	1.0000000000000000e+00
144	0.0000000000000000e+00	2.3333333333333332e+01	1.0000000000000000e+00
145	1.1111111111111112e+00	2.3333333333333332e+01	1.0000000000000000e+00
146	3.3333333333333339e+00	2.3333333333333336e+01	9.9999999999999989e-01
147	6.6666666666666652e+00	2.3333333333333329e+01	1.0000000000000002e+00
148	1.0000000000000002e+01	2.3333333333333332e+01	1.0000000000000000e+00
149	1.3333333333333332e+01	2.3333333333333332e+01	1.0000000000000002e+00
150	1.6666666666666668e+01	2.3333333333333332e+01	1.0000000000000000e+00
151	1.9999999999999996e+01	2.3333333333333332e+01	1.0000000000000000e+00
152	2.3333333333333329e+01	2.3333333333333332e+01	1.0000000000000000e+00
153	2.6666666666666664e+01	2.3333333333333332e+01	1.0000000000000000e+00
154	2.9999999999999993e+01	2.3333333333333332e+01	1.0000000000000000e+00
155	3.3333333333333329e+01	2.3333333333333332e+01	1.0000000000000000e+00
156	3.6666666666666657e+01	2.3333333333333332e+01	1.0000000000000000e+00
157	3.9999999999999993e+01	2.3333333333333332e+01	1.0000000000000000e+00
158	4.3333333333333329e+01	2.3333333333333332e+01	1.0000000000000000e+00
159	4.6666666666666657e+01	2.3333333333333332e+01	1.0000000000000000e+00
160	4.8888888888888886e+01	2.3333333333333332e+01	1.0000000000000000e+00
161	5.0000000000000000e+01	2.3333333333333332e+01	1.0000000000000000e+00
162	0.0000000000000000e+00	2.6666666666666664e+01	1.0000000000000000e+00
163	1.1111111111111112e+00	2.6666666666666664e+01	1.0000000000000000e+00
164	3.3333333333333339e+00	2.6666666666666668e+01	9.9999999999999989e-01
165	6.6666666666666652e+00	2.6666666666666657e+01	1.0000000000000002e+00
166	1.0000000000000002e+01	2.6666666666666664e+01	1.0000000000000000e+00
167	1.3333333333333334e+01	2.6666666666666664e+01	1.0000000000000002e+00
168	1.6666666666666668e+01	2.6666666666666664e+01	1.0000000000000000e+00
169	2.0000000000000000e+01	2.6666666666666668e+01	1.0000000000000000e+00
170	2.3333333333333329e+01	2.6666666666666664e+01	1.0000000000000000e+00
171	2.6666666666666668e+01	2.6666666666666664e+01	1.0000000000000000e+00
172	2.9999999999999993e+01	2.6666666666666664e+01	1.0000000000000000e+00
173	3.3333333333333329e+01	2.6666666666666664e+01	1.0000000000000000e+00
174	3.6666666666666664e+01	2.6666666666666664e+01	1.0000000000000000e+00
175	4.0000000000000000e+01	2.6666666666666664e+01	1.0000000000000000e+00
176	4.3333333333333343e+01	2.6666666666666664e+01	1.0000000000000000e+00
177	4.6666666666666657e+01	2.6666666666666664e+01	1.0000000000000000e+00
178	4.8888888888888886e+01	2.6666666666666664e+01	1.0000000000000000e+00
179	5.0000000000000000e+01	2.6666666666666664e+01	1.0000000000000000e+00
180	0.0000000000000000e+00	2.9999999999999993e+01	1.0000000000000000e+00
181	1.1111111111111109e+00	2.9999999999999993e+01	1.0000000000000000e+00
182	3.3333333333333339e+00	3.0000000000000000e+01	9.9999999999999978e-01
183	6.6666666666666643e+00	2.9999999999999989e+01	1.0000000000000002e+00
184	1.0000000000000002e+01	2.9999999999999993e+01	1.0000000000000000e+00
185	1.3333333333333332e+01	2.9999999999999996e+01	1.0000000000000002e+00
186	1.6666666666666664e+01	2.9999999999999996e+01	1.0000000000000000e+00
187	1.9999999999999996e+01	3.0000000000000000e+01	1.0000000000000000e+00
188	2.3333333333333332e+01	2.9999999999999993e+01	1.0000000000000000e+00
189	2.6666666666666664e+01	2.9999999999999993e+01	1.0000000000000000e+00
190	2.9999999999999993e+01	2.9999999999999993e+01	1.0000000000000000e+00
191	3.3333333333333329e+01	2.9999999999999993e+01	1.0000000000000000e+00
192	3.6666666666666664e+01	2.9999999999999993e+01	1.0000000000000000e+00
193	3.9999999999999993e+01	2.9999999999999993e+01	1.0000000000000000e+00
194	4.3333333333333329e+01	2.9999999999999993e+01	1.0000000000000000e+00
195	4.6666666666666664e+01	2.9999999999999993e+01	1.0000000000000000e+00
196	4.8888888888888886e+01	2.9999999999999993e+01	1.0000000000000000e+00
197	4.9999999999999993e+01	2.9999999999999993e+01	1.0000000000000000e+00
198	0.0000000000000000e+00	3.3333333333333329e+01	1.0000000000000000e+00
199	1.1111111111111112e+00	3.3333333333333329e+01	1.0000000000000000e+00
200	3.3333333333333348e+00	3.3333333333333336e+01	9.9999999999999978e-01
201	6.6666666666666661e+00	3.3333333333333321e+01	1.0000000000000002e+00
202	1.0000000000000002e+01	3.3333333333333329e+01	1.0000000000000000e+00
203	1.3333333333333332e+01	3.3333333333333329e+01	1.0000000000000002e+00
204	1.6666666666666668e+01	3.3333333333333329e+01	1.0000000000000000e+00
205	2.0000000000000000e+01	3.3333333333333329e+01	1.0000000000000000e+00
206	2.3333333333333329e+01	3.3333333333333329e+01	1.0000000000000000e+00
207	2.6666666666666664e+01	3.3333333333333329e+01	1.0000000000000000e+00
208	2.9999999999999993e+01	3.3333333333333329e+01	1.0000000000000000e+00
209	3.3333333333333329e+01	3.3333333333333329e+01	1.0000000000000000e+00
210	3.6666666666666664e+01	3.3333333333333329e+01	1.0000000000000000e+00
211	4.0000000000000000e+01	3.3333333333333329e+01	1.0000000000000000e+00
212	4.3333333333333336e+01	3.3333333333333329e+01	1.0000000000000000e+00
213	4.6666666666666657e+01	3.3333333333333329e+01	1.0000000000000000e+00
214	4.8888888888888886e+01	3.3333333333333329e+01	1.0000000000000000e+00
215	5.0000000000000000e+01	3.3333333333333329e+01	1.0000000000000000e+00
216	0.0000000000000000e+00	3.6666666666666664e+01	1.0000000000000000e+00
217	1.1111111111111112e+00	3.6666666666666664e+01	1.0000000000000000e+00
218	3.3333333333333339e+00	3.6666666666666671e+01	9.9999999999999978e-01
219	6.6666666666666643e+00	3.6666666666666664e+01	1.0000000000000002e+00
220	1.0000000000000002e+01	3.6666666666666664e+01	1.0000000000000000e+00
221	1.3333333333333332e+01	3.6666666666666664e+01	1.0000000000000002e+00
222	1.6666666666666668e+01	3.6666666666666671e+01	1.0000000000000000e+00
223	2.0000000000000000e+01	3.6666666666666664e+01	1.0000000000000000e+00
224	2.3333333333333332e+01	3.6666666666666664e+01	1.0000000000000000e+00
225	2.6666666666666661e+01	3.6666666666666664e+01	1.0000000000000000e+00
226	2.9999999999999993e+01	3.6666666666666657e+01	1.0000000000000000e+00
227	3.3333333333333329e+01	3.6666666666666664e+01	1.0000000000000000e+00
228	3.6666666666666664e+01	3.6666666666666664e+01	1.0000000000000000e+00
229	4.0000000000000000e+01	3.6666666666666664e+01	1.0000000000000000e+00
230	4.3333333333333336e+01	3.6666666666666664e+01	1.0000000000000000e+00
231	4.6666666666666664e+01	3.6666666666666664e+01	1.0000000000000000e+00
232	4.8888888888888886e+01	3.6666666666666664e+01	1.0000000000000000e+00
233	5.0000000000000000e+01	3.6666666666666664e+01	1.0000000000000000e+00
234	0.0000000000000000e+00	4.0000000000000000e+01	1.0000000000000000e+00
235	1.1111111111111112e+00	4.0000000000000000e+01	1.0000000000000000e+00
236	3.3333333333333344e+00	4.0000000000000007e+01	9.9999999999999978e-01
237	6.6666666666666652e+00	3.9999999999999993e+01	1.0000000000000002e+00
238	1.0000000000000002e+01	4.0000000000000000e+01	1.0000000000000000e+00
239	1.3333333333333332e+01	4.0000000000000000e+01	1.0000000000000002e+00
240	1.6666666666666668e+01	4.0000000000000000e+01	1.0000000000000000e+00
241	2.0000000000000000e+01	4.0000000000000000e+01	1.0000000000000000e+00
242	2.3333333333333329e+01	4.0000000000000000e+01	1.0000000000000000e+00
243	2.6666666666666664e+01	4.0000000000000000e+01	1.0000000000000000e+00
244	2.9999999999999993e+01	3.9999999999999993e+01	1.0000000000000000e+00
245	3.3333333333333329e+01	4.0000000000000000e+01	1.0000000000000000e+00
246	3.6666666666666657e+01	4.0000000000000000e+01	1.0000000000000000e+00
247	4.0000000000000000e+01	4.0000000000000000e+01	1.0000000000000000e+00
248	4.3333333333333343e+01	4.0000000000000000e+01	1.0000000000000000e+00
249	4.6666666666666657e+01	4.0000000000000000e+01	1.0000000000000000e+00
250	4.8888888888888886e+01	4.0000000000000000e+01	1.0000000000000000e+00
251	5.0000000000000000e+01	4.0000000000000000e+01	1.0000000000000000e+00
252	0.0000000000000000e+00	4.3333333333333336e+01	1.0000000000000000e+00
253	1.1111111111111112e+00	4.3333333333333336e+01	1.0000000000000000e+00
254	3.3333333333333339e+00	4.3333333333333343e+01	9.9999999999999989e-01
255	6.6666666666666652e+00	4.3333333333333329e+01	1.0000000000000002e+00
256	1.0000000000000002e+01	4.3333333333333336e+01	1.0000000000000000e+00
257	1.3333333333333332e+01	4.3333333333333336e+01	1.0000000000000002e+00
258	1.6666666666666668e+01	4.3333333333333336e+01	1.0000000000000000e+00
259	2.0000000000000000e+01	4.3333333333333336e+01	1.0000000000000000e+00
260	2.3333333333333336e+01	4.3333333333333336e+01	1.0000000000000000e+00
261	2.6666666666666664e+01	4.3333333333333336e+01	1.0000000000000000e+00
262	2.9999999999999993e+01	4.3333333333333329e+01	1.0000000000000000e+00
263	3.3333333333333329e+01	4.3333333333333336e+01	1.0000000000000000e+00
264	3.6666666666666664e+01	4.3333333333333336e+01	1.0000000000000000e+00
265	4.0000000000000000e+01	4.3333333333333336e+01	1.0000000000000000e+00
266	4.3333333333333336e+01	4.3333333333333336e+01	1.0000000000000000e+00
267	4.6666666666666671e+01	4.3333333333333336e+01	1.0000000000000000e+00
268	4.8888888888888886e+01	4.3333333333333336e+01	1.0000000000000000e+00
269	5.0000000000000000e+01	4.3333333333333336e+01	1.0000000000000000e+00
270	0.0000000000000000e+00	4.6666666666666664e+01	1.0000000000000000e+00
271	1.1111111111111112e+00	4.6666666666666664e+01	1.0000000000000000e+00
272	3.3333333333333339e+00	4.6666666666666671e+01	9.9999999999999978e-01
273	6.6666666666666643e+00	4.6666666666666664e+01	1.0000000000000002e+00
274	1.0000000000000002e+01	4.6666666666666664e+01	1.0000000000000000e+00
275	1.3333333333333332e+01	4.6666666666666664e+01	1.0000000000000002e+00
276	1.6666666666666668e+01	4.6666666666666671e+01	1.0000000000000000e+00
277	2.0000000000000000e+01	4.6666666666666664e+01	1.0000000000000000e+00
278	2.3333333333333332e+01	4.6666666666666664e+01	1.0000000000000000e+00
279	2.6666666666666664e+01	4.6666666666666664e+01	1.0000000000000000e+00
280	2.9999999999999993e+01	4.6666666666666657e+01	1.0000000000000000e+00
281	3.3333333333333329e+01	4.6666666666666664e+01	1.0000000000000000e+00
282	3.6666666666666664e+01	4.6666666666666664e+01	1.0000000000000000e+00
283	4.0000000000000000e+01	4.6666666666666664e+01	1.0000000000000000e+00
284	4.3333333333333329e+01	4.6666666666666664e+01	1.0000000000000000e+00
285	4.6666666666666664e+01	4.6666666666666664e+01	1.0000000000000000e+00
286	4.8888888888888879e+01	4.6666666666666664e+01	1.0000000000000000e+00
287	5.0000000000000000e+01	4.6666666666666664e+01	1.0000000000000000e+00
288	0.0000000000000000e+00	4.8888888888888886e+01	1.0000000000000000e+00
289	1.1111111111111112e+00	4.8888888888888886e+01	1.0000000000000000e+00
290	3.3333333333333339e+00	4.8888888888888893e+01	9.9999999999999989e-01
291	6.6666666666666652e+00	4.8888888888888879e+01	1.0000000000000002e+00
292	1.0000000000000002e+01	4.8888888888888886e+01	1.0000000000000000e+00
293	1.3333333333333332e+01	4.8888888888888879e+01	1.0000000000000002e+00
294	1.6666666666666668e+01	4.8888888888888893e+01	1.0000000000000000e+00
295	2.0000000000000000e+01	4.8888888888888886e+01	1.0000000000000000e+00
296	2.3333333333333332e+01	4.8888888888888886e+01	1.0000000000000000e+00
297	2.6666666666666664e+01	4.8888888888888886e+01	1.0000000000000000e+00
298	2.9999999999999993e+01	4.8888888888888886e+01	1.0000000000000000e+00
299	3.3333333333333329e+01	4.8888888888888886e+01	1.0000000000000000e+00
300	3.6666666666666664e+01	4.8888888888888886e+01	1.0000000000000000e+00
301	4.0000000000000000e+01	4.8888888888888886e+01	1.0000000000000000e+00
302	4.3333333333333336e+01	4.8888888888888886e+01	1.0000000000000000e+00
303	4.6666666666666664e+01	4.8888888888888886e+01	1.0000000000000000e+00
304	4.8888888888888886e+01	4.8888888888888886e+01	1.0000000000000000e+00
305	5.0000000000000000e+01	4.8888888888888886e+01	1.0000000000000000e+00
306	0.0000000000000000e+00	5.0000000000000000e+01	1.0000000000000000e+00
307	1.1111111111111112e+00	5.0000000000000000e+01	1.0000000000000000e+00
308	3.3333333333333339e+00	5.0000000000000007e+01	9.9999999999999989e-01
309	6.6666666666666652e+00	4.9999999999999993e+01	1.0000000000000002e+00
310	1.0000000000000002e+01	5.0000000000000000e+01	1.0000000000000000e+00
311	1.3333333333333332e+01	4.9999999999999993e+01	1.0000000000000002e+00
312	1.6666666666666668e+01	5.0000000000000007e+01	1.0000000000000000e+00
313	2.0000000000000000e+01	5.0000000000000000e+01	1.0000000000000000e+00
314	2.3333333333333332e+01	5.0000000000000000e+01	1.0000000000000000e+00
315	2.6666666666666664e+01	5.0000000000000000e+01	1.0000000000000000e+00
316	2.9999999999999993e+01	4.9999999999999993e+01	1.0000000000000000e+00
317	3.3333333333333329e+01	5.0000000000000000e+01	1.0000000000000000e+00
318	3.6666666666666664e+01	5.0000000000000000e+01	1.0000000000000000e+00
319	4.0000000000000000e+01	5.0000000000000000e+01	1.0000000000000000e+00
320	4.3333333333333336e+01	5.0000000000000000e+01	1.0000000000000000e+00
321	4.6666666666666664e+01	5.0000000000000000e+01	1.0000000000000000e+00
322	4.8888888888888886e+01	5.0000000000000000e+01	1.0000000000000000e+00
323	5.0000000000000000e+01	5.0000000000000000e+01	1.0000000000000000e+00

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
12  1   0.0
13  1   0.0
14  1   0.0
15  1   0.0
16  1   0.0
17  1   0.0
0   0   0.0
18  0   0.0
36  0   0.0
54  0   0.0
72  0   0.0
90  0   0.0
108 0   0.0
126 0   0.0
144 0   0.0
162 0   0.0
180 0   0.0
198 0   0.0
216 0   0.0
234 0   0.0
252 0   0.0
270 0   0.0
288 0   0.0
306 0   0.0

1   0   0   1   0   1   10.0    0.0 0.0
