48	3.9212272526	0.3801986283	0.9626832343	
49	4.1870731680	0.4059748065	0.9626832343	
50	4.4529190834	0.4317509847	0.9626832343	
51	4.7187649989	0.4575271629	0.9626832343	
52	4.8959956091	0.4747112817	0.9626832343	
53	4.9846109143	0.4833033411	0.9626832343	
54	0.9825042153	0.1951939034	0.9314412910	
55	1.0698379233	0.2125444726	0.9314412910	
56	1.2445053394	0.2472456110	0.9314412910	
57	1.5065064634	0.2992973185	0.9314412910	
58	1.7685075875	0.3513490261	0.9314412910	
59	2.0305087116	0.4034007337	0.9314412910	
60	2.2925098357	0.4554524413	0.9314412910	
61	2.5545109598	0.5075041488	0.9314412910	
62	2.8165120838	0.5595558564	0.9314412910	
63	3.0785132079	0.6116075640	0.9314412910	
64	3.3405143320	0.6636592715	0.9314412910	
65	3.6025154561	0.7157109791	0.9314412910	
66	3.8645165801	0.7677626867	0.9314412910	
67	4.1265177042	0.8198143943	0.9314412910	
68	4.3885188283	0.8718661018	0.9314412910	
69	4.6505199524	0.9239178094	0.9314412910	
70	4.8251873684	0.9586189478	0.9314412910	
71	4.9125210765	0.9759695170	0.9314412910	
72	0.9574572025	0.2947713181	0.9054063382	
73	1.0425645094	0.3209732130	0.9054063382	
74	1.2127791231	0.3733770029	0.9054063382	
75	1.4681010438	0.4519826877	0.9054063382	
76	1.7234229645	0.5305883725	0.9054063382	
77	1.9787448851	0.6091940573	0.9054063382	
78	2.2340668058	0.6877997422	0.9054063382	
79	2.4893887265	0.7664054270	0.9054063382	
80	2.7447106471	0.8450111118	0.9054063382	
81	3.0000325678	0.9236167966	0.9054063382	
82	3.2553544884	1.0022224814	0.9054063382	
83	3.5106764091	1.0808281662	0.9054063382	
84	3.7659983298	1.1594338511	0.9054063382	
85	4.0213202504	1.2380395359	0.9054063382	
86	4.2766421711	1.3166452207	0.9054063382	
87	4.5319640917	1.3952509055	0.9054063382	
88	4.7021787055	1.4476546954	0.9054063382	
89	4.7872860124	1.4738565903	0.9054063382	
90	0.9212849517	0.3937266489	0.8845783760	
91	1.0031769474	0.4287245733	0.8845783760	
92	1.1669609388	0.4987204220	0.8845783760	
93	1.4126369259	0.6037141950	0.8845783760	
94	1.6583129130	0.7087079681	0.8845783760	
95	1.9039889001	0.8137017411	0.8845783760	
96	2.1496648872	0.9186955142	0.8845783760	
97	2.3953408743	1.0236892872	0.8845783760	
98	2.6410168614	1.1286830603	0.8845783760	
99	2.8866928485	1.2336768333	0.8845783760	
100	3.1323688356	1.3386706064	0.8845783760	
101	3.3780448227	1.4436643794	0.8845783760	
102	3.6237208099	1.5486581525	0.8845783760	
103	3.8693967970	1.6536519255	0.8845783760	
104	4.1150727841	1.7586456986	0.8845783760	
105	4.3607487712	1.8636394716	0.8845783760	
106	4.5245327626	1.9336353203	0.8845783760	
107	4.6064247583	1.9686332447	0.8845783760	
108	0.8738377404	0.4902362754	0.8689574043	
109	0.9515122062	0.5338128332	0.8689574043	
110	1.1068611378	0.6209659488	0.8689574043	
111	1.3398845353	0.7516956223	0.8689574043	
112	1.5729079327	0.8824252957	0.8689574043	
113	1.8059313302	1.0131549691	0.8689574043	
114	2.0389547276	1.1438846426	0.8689574043	
115	2.2719781250	1.2746143160	0.8689574043	
116	2.5050015225	1.4053439894	0.8689574043	
117	2.7380249199	1.5360736629	0.8689574043	
118	2.9710483173	1.6668033363	0.8689574043	
119	3.2040717148	1.7975330097	0.8689574043	
120	3.4370951122	1.9282626832	0.8689574043	
121	3.6701185097	2.0589923566	0.8689574043	
122	3.9031419071	2.1897220300	0.8689574043	
123	4.1361653045	2.3204517035	0.8689574043	
124	4.2915142362	2.4076048191	0.8689574043	
125	4.3691887020	2.4511813769	0.8689574043	
126	0.8153634234	0.5824107333	0.8585434232	
127	0.8878401722	0.6341805763	0.8585434232	
128	1.0327936696	0.7377202622	0.8585434232	
129	1.2502239159	0.8930297911	0.8585434232	
130	1.4676541621	1.0483393200	0.8585434232	
131	1.6850844084	1.2036488488	0.8585434232	
132	1.9025146546	1.3589583777	0.8585434232	
133	2.1199449009	1.5142679066	0.8585434232	
134	2.3373751471	1.6695774355	0.8585434232	
135	2.5548053933	1.8248869644	0.8585434232	
136	2.7722356396	1.9801964933	0.8585434232	
137	2.9896658858	2.1355060221	0.8585434232	
138	3.2070961321	2.2908155510	0.8585434232	
139	3.4245263783	2.4461250799	0.8585434232	
140	3.6419566245	2.6014346088	0.8585434232	
141	3.8593868708	2.7567441377	0.8585434232	
142	4.0043403683	2.8602838236	0.8585434232	
143	4.0768171170	2.9120536666	0.8585434232	
144	0.7465286984	0.6684039821	0.8533364327	
145	0.8128868049	0.7278176694	0.8533364327	
146	0.9456030180	0.8466450440	0.8533364327	
147	1.1446773375	1.0248861059	0.8533364327	
148	1.3437516571	1.2031271679	0.8533364327	
149	1.5428259767	1.3813682298	0.8533364327	
150	1.7419002962	1.5596092917	0.8533364327	
151	1.9409746158	1.7378503536	0.8533364327	
152	2.1400489354	1.9160914155	0.8533364327	
153	2.3391232550	2.0943324774	0.8533364327	
154	2.5381975745	2.2725735393	0.8533364327	
155	2.7372718941	2.4508146012	0.8533364327	
156	2.9363462137	2.6290556631	0.8533364327	
157	3.1354205332	2.8072967250	0.8533364327	
158	3.3344948528	2.9855377869	0.8533364327	
159	3.5335691724	3.1637788488	0.8533364327	
160	3.6662853854	3.2826062234	0.8533364327	
161	3.7326434919	3.3420199107	0.8533364327	
162	0.6684039821	0.7465286984	0.8533364327	
163	0.7278176694	0.8128868049	0.8533364327	
164	0.8466450440	0.9456030180	0.8533364327	
165	1.0248861059	1.1446773375	0.8533364327	
166	1.2031271679	1.3437516571	0.8533364327	
167	1.3813682298	1.5428259767	0.8533364327	
168	1.5596092917	1.7419002962	0.8533364327	
169	1.7378503536	1.9409746158	0.8533364327	
170	1.9160914155	2.1400489354	0.8533364327	
171	2.0943324774	2.3391232550	0.8533364327	
172	2.2725735393	2.5381975745	0.8533364327	
173	2.4508146012	2.7372718941	0.8533364327	
174	2.6290556631	2.9363462137	0.8533364327	
175	2.8072967250	3.1354205332	0.8533364327	
176	2.9855377869	3.3344948528	0.8533364327	
177	3.1637788488	3.5335691724	0.8533364327	
178	3.2826062234	3.6662853854	0.8533364327	
179	3.3420199107	3.7326434919	0.8533364327	
180	0.5824107333	0.8153634234	0.8585434232	
181	0.6341805763	0.8878401722	0.8585434232	
182	0.7377202622	1.0327936696	0.8585434232	
183	0.8930297911	1.2502239159	0.8585434232	
184	1.0483393200	1.4676541621	0.8585434232	
185	1.2036488488	1.6850844084	0.8585434232	
186	1.3589583777	1.9025146546	0.8585434232	
187	1.5142679066	2.1199449009	0.8585434232	
188	1.6695774355	2.3373751471	0.8585434232	
189	1.8248869644	2.5548053933	0.8585434232	
190	1.9801964933	2.7722356396	0.8585434232	
191	2.1355060221	2.9896658858	0.8585434232	
192	2.2908155510	3.2070961321	0.8585434232	
193	2.4461250799	3.4245263783	0.8585434232	
194	2.6014346088	3.6419566245	0.8585434232	
195	2.7567441377	3.8593868708	0.8585434232	
196	2.8602838236	4.0043403683	0.8585434232	
197	2.9120536666	4.0768171170	0.8585434232	
198	0.4902362754	0.8738377404	0.8689574043	
199	0.5338128332	0.9515122062	0.8689574043	
200	0.6209659488	1.1068611378	0.8689574043	
201	0.7516956223	1.3398845353	0.8689574043	
202	0.8824252957	1.5729079327	0.8689574043	
203	1.0131549691	1.8059313302	0.8689574043	
204	1.1438846426	2.0389547276	0.8689574043	
205	1.2746143160	2.2719781250	0.8689574043	
206	1.4053439894	2.5050015225	0.8689574043	
207	1.5360736629	2.7380249199	0.8689574043	
208	1.6668033363	2.9710483173	0.8689574043	
209	1.7975330097	3.2040717148	0.8689574043	
210	1.9282626832	3.4370951122	0.8689574043	
211	2.0589923566	3.6701185097	0.8689574043	
212	2.1897220300	3.9031419071	0.8689574043	
213	2.3204517035	4.1361653045	0.8689574043	
214	2.4076048191	4.2915142362	0.8689574043	
215	2.4511813769	4.3691887020	0.8689574043	
216	0.3937266489	0.9212849517	0.8845783760	
217	0.4287245733	1.0031769474	0.8845783760	
218	0.4987204220	1.1669609388	0.8845783760	
219	0.6037141950	1.4126369259	0.8845783760	
220	0.7087079681	1.6583129130	0.8845783760	
221	0.8137017411	1.9039889001	0.8845783760	
222	0.9186955142	2.1496648872	0.8845783760	
223	1.0236892872	2.3953408743	0.8845783760	
224	1.1286830603	2.6410168614	0.8845783760	
225	1.2336768333	2.8866928485	0.8845783760	
226	1.3386706064	3.1323688356	0.8845783760	
227	1.4436643794	3.3780448227	0.8845783760	
228	1.5486581525	3.6237208099	0.8845783760	
229	1.6536519255	3.8693967970	0.8845783760	
230	1.7586456986	4.1150727841	0.8845783760	
231	1.8636394716	4.3607487712	0.8845783760	
232	1.9336353203	4.5245327626	0.8845783760	
233	1.9686332447	4.6064247583	0.8845783760	
234	0.2947713181	0.9574572025	0.9054063382	
235	0.3209732130	1.0425645094	0.9054063382	
236	0.3733770029	1.2127791231	0.9054063382	
237	0.4519826877	1.4681010438	0.9054063382	
238	0.5305883725	1.7234229645	0.9054063382	
239	0.6091940573	1.9787448851	0.9054063382	
240	0.6877997422	2.2340668058	0.9054063382	
241	0.7664054270	2.4893887265	0.9054063382	
242	0.8450111118	2.7447106471	0.9054063382	
243	0.9236167966	3.0000325678	0.9054063382	
244	1.0022224814	3.2553544884	0.9054063382	
245	1.0808281662	3.5106764091	0.9054063382	
246	1.1594338511	3.7659983298	0.9054063382	
247	1.2380395359	4.0213202504	0.9054063382	
248	1.3166452207	4.2766421711	0.9054063382	
249	1.3952509055	4.5319640917	0.9054063382	
250	1.4476546954	4.7021787055	0.9054063382	
251	1.4738565903	4.7872860124	0.9054063382	
252	0.1951939034	0.9825042153	0.9314412910	
253	0.2125444726	1.0698379233	0.9314412910	
254	0.2472456110	1.2445053394	0.9314412910	
255	0.2992973185	1.5065064634	0.9314412910	
256	0.3513490261	1.7685075875	0.9314412910	
257	0.4034007337	2.0305087116	0.9314412910	
258	0.4554524413	2.2925098357	0.9314412910	
259	0.5075041488	2.5545109598	0.9314412910	
260	0.5595558564	2.8165120838	0.9314412910	
261	0.6116075640	3.0785132079	0.9314412910	
262	0.6636592715	3.3405143320	0.9314412910	
263	0.7157109791	3.6025154561	0.9314412910	
264	0.7677626867	3.8645165801	0.9314412910	
265	0.8198143943	4.1265177042	0.9314412910	
266	0.8718661018	4.3885188283	0.9314412910	
267	0.9239178094	4.6505199524	0.9314412910	
268	0.9586189478	4.8251873684	0.9314412910	
269	0.9759695170	4.9125210765	0.9314412910	
270	0.0966606682	0.9969221829	0.9626832343	
271	0.1052527276	1.0855374880	0.9626832343	
272	0.1224368464	1.2627680983	0.9626832343	
273	0.1482130246	1.5286140137	0.9626832343	
274	0.1739892028	1.7944599291	0.9626832343	
275	0.1997653810	2.0603058446	0.9626832343	
276	0.2255415592	2.3261517600	0.9626832343	
277	0.2513177374	2.5919976754	0.9626832343	
278	0.2770939156	2.8578435909	0.9626832343	
279	0.3028700938	3.1236895063	0.9626832343	
280	0.3286462719	3.3895354217	0.9626832343	
281	0.3544224501	3.6553813371	0.9626832343	
282	0.3801986283	3.9212272526	0.9626832343	
283	0.4059748065	4.1870731680	0.9626832343	
284	0.4317509847	4.4529190834	0.9626832343	
285	0.4575271629	4.7187649989	0.9626832343	
286	0.4747112817	4.8959956091	0.9626832343	
287	0.4833033411	4.9846109143	0.9626832343	
288	0.0318414636	1.0000000000	0.9869825236	
289	0.0346718159	1.0888888889	0.9869825236	
290	0.0403325205	1.2666666667	0.9869825236	
291	0.0488235774	1.5333333333	0.9869825236	
292	0.0573146344	1.8000000000	0.9869825236	
293	0.0658056913	2.0666666667	0.9869825236	
294	0.0742967483	2.3333333333	0.9869825236	
295	0.0827878052	2.6000000000	0.9869825236	
296	0.0912788622	2.8666666667	0.9869825236	
297	0.0997699191	3.1333333333	0.9869825236	
298	0.1082609761	3.4000000000	0.9869825236	
299	0.1167520330	3.6666666667	0.9869825236	
300	0.1252430900	3.9333333333	0.9869825236	
301	0.1337341469	4.2000000000	0.9869825236	
302	0.1422252039	4.4666666667	0.9869825236	
303	0.1507162608	4.7333333333	0.9869825236	
304	0.1563769654	4.9111111111	0.9869825236	
305	0.1592073178	5.0000000000	0.9869825236	
306	0.0000000000	1.0000000000	1.0000000000	
307	0.0000000000	1.0888888889	1.0000000000	
308	0.0000000000	1.2666666667	1.0000000000	
309	0.0000000000	1.5333333333	1.0000000000	
310	0.0000000000	1.8000000000	1.0000000000	
311	0.0000000000	2.0666666667	1.0000000000	
312	0.0000000000	2.3333333333	1.0000000000	
313	0.0000000000	2.6000000000	1.0000000000	
314	0.0000000000	2.8666666667	1.0000000000	
315	0.0000000000	3.1333333333	1.0000000000	
316	0.0000000000	3.4000000000	1.0000000000	
317	0.0000000000	3.6666666667	1.0000000000	
318	0.0000000000	3.9333333333	1.0000000000	
319	0.0000000000	4.2000000000	1.0000000000	
320	0.0000000000	4.4666666667	1.0000000000	
321	0.0000000000	4.7333333333	1.0000000000	
322	0.0000000000	4.9111111111	1.0000000000	
323	0.0000000000	5.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
12	1	0.0000000000
13	1	0.0000000000
14	1	0.0000000000
15	1	0.0000000000
16	1	0.0000000000
17	1	0.0000000000
35	1	0.0000000000
53	1	0.0000000000
71	1	0.0000000000
89	1	0.0000000000
107	1	0.0000000000
125	1	0.0000000000
143	1	0.0000000000
161	1	0.0000000000
179	1	0.0000000000
197	1	0.0000000000
215	1	0.0000000000
233	1	0.0000000000
251	1	0.0000000000
269	1	0.0000000000
287	1	0.0000000000
305	1	0.0000000000
323	1	0.0000000000
17	0	0.0000000000
35	0	0.0000000000
53	0	0.0000000000
71	0	0.0000000000
89	0	0.0000000000
107	0	0.0000000000
125	0	0.0000000000
143	0	0.0000000000
161	0	0.0000000000
179	0	0.0000000000
197	0	0.0000000000
215	0	0.0000000000
233	0	0.0000000000
251	0	0.0000000000
269	0	0.0000000000
287	0	0.0000000000
305	0	0.0000000000
306	0	0.0000000000
307	0	0.0000000000
308	0	0.0000000000
309	0	0.0000000000
310	0	0.0000000000
311	0	0.0000000000
312	0	0.0000000000
313	0	0.0000000000
314	0	0.0000000000
315	0	0.0000000000
316	0	0.0000000000
317	0	0.0000000000
318	0	0.0000000000
319	0	0.0000000000
320	0	0.0000000000
321	0	0.0000000000
322	0	0.0000000000
323	0	0.0000000000


